id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
35674,2013,2013-07-25T00:05:00.000Z,False,regular,STATUS_FINAL,Choctaw Stadium,False,28,19,texas-rangers,new-york-yankees,TEX,NYY,Texas Rangers,New York Yankees,Rangers,Yankees,Rangers,Yankees,Texas,New York,American,American,West,East,3,1,,,,,,
35675,2013,2013-07-25T00:10:00.000Z,False,regular,STATUS_FINAL,Guaranteed Rate Field,False,6,10,chicago-white-sox,detroit-tigers,CHW,DET,Chicago White Sox,Detroit Tigers,White Sox,Tigers,White Sox,Tigers,Chicago,Detroit,American,American,Central,Central,2,6,,,,,,
35676,2013,2013-07-25T00:10:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,3,kansas-city-royals,baltimore-orioles,KC,BAL,Kansas City Royals,Baltimore Orioles,Royals,Orioles,Royals,Orioles,Kansas City,Baltimore,American,American,Central,East,4,3,,,,,,
35677,2013,2013-07-25T00:10:00.000Z,False,regular,STATUS_FINAL,Miller Park,False,16,23,milwaukee-brewers,san-diego-padres,MIL,SD,Milwaukee Brewers,San Diego Padres,Brewers,Padres,Brewers,Padres,Milwaukee,San Diego,National,National,Central,West,3,1,,,,,,
35678,2013,2013-07-25T00:15:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,21,st-louis-cardinals,philadelphia-phillies,STL,PHI,St. Louis Cardinals,Philadelphia Phillies,Cardinals,Phillies,Cardinals,Phillies,St. Louis,Philadelphia,National,National,Central,East,11,3,,,,,,
35679,2013,2013-07-25T00:40:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,15,colorado-rockies,miami-marlins,COL,MIA,Colorado Rockies,Miami Marlins,Rockies,Marlins,Rockies,Marlins,Colorado,Miami,National,National,West,East,2,1,,,,,,
35680,2013,2013-07-25T01:40:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,5,arizona-diamondbacks,chicago-cubs,ARI,CHC,Arizona Diamondbacks,Chicago Cubs,Diamondbacks,Cubs,Diamondbacks,Cubs,Arizona,Chicago,National,National,West,Central,6,7,,,,,,
35681,2013,2013-07-25T02:15:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,7,san-francisco-giants,cincinnati-reds,SF,CIN,San Francisco Giants,Cincinnati Reds,Giants,Reds,Giants,Reds,San Francisco,Cincinnati,National,National,West,Central,3,8,,,,,,
36009,2013,2013-07-25T16:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,2,new-york-mets,atlanta-braves,NYM,ATL,New York Mets,Atlanta Braves,Mets,Braves,Mets,Braves,New York,Atlanta,National,National,East,East,7,4,,,,,,
36010,2013,2013-07-25T16:35:00.000Z,False,regular,STATUS_FINAL,Nationals Park,False,30,22,washington-nationals,pittsburgh-pirates,WSH,PIT,Washington Nationals,Pittsburgh Pirates,Nationals,Pirates,Nationals,Pirates,Washington,Pittsburgh,National,National,East,Central,9,7,,,,,,
36011,2013,2013-07-25T18:05:00.000Z,False,regular,STATUS_FINAL,Choctaw Stadium,False,28,19,texas-rangers,new-york-yankees,TEX,NYY,Texas Rangers,New York Yankees,Rangers,Yankees,Rangers,Yankees,Texas,New York,American,American,West,East,0,2,,,,,,
36012,2013,2013-07-25T18:10:00.000Z,False,regular,STATUS_FINAL,Guaranteed Rate Field,False,6,10,chicago-white-sox,detroit-tigers,CHW,DET,Chicago White Sox,Detroit Tigers,White Sox,Tigers,White Sox,Tigers,Chicago,Detroit,American,American,Central,Central,7,4,,,,,,
36013,2013,2013-07-25T18:10:00.000Z,False,regular,STATUS_FINAL,Miller Park,False,16,23,milwaukee-brewers,san-diego-padres,MIL,SD,Milwaukee Brewers,San Diego Padres,Brewers,Padres,Brewers,Padres,Milwaukee,San Diego,National,National,Central,West,8,10,,,,,,
36014,2013,2013-07-25T19:10:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,15,colorado-rockies,miami-marlins,COL,MIA,Colorado Rockies,Miami Marlins,Rockies,Marlins,Rockies,Marlins,Colorado,Miami,National,National,West,East,3,5,,,,,,
36015,2013,2013-07-25T23:07:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,11,toronto-blue-jays,houston-astros,TOR,HOU,Toronto Blue Jays,Houston Astros,Blue Jays,Astros,Blue Jays,Astros,Toronto,Houston,American,American,East,West,4,0,,,,,,
36017,2013,2013-07-25T23:15:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,21,st-louis-cardinals,philadelphia-phillies,STL,PHI,St. Louis Cardinals,Philadelphia Phillies,Cardinals,Phillies,Cardinals,Phillies,St. Louis,Philadelphia,National,National,Central,East,3,1,,,,,,
