id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
43555,632900,2021,2021-08-12T17:10:00.000Z,False,regular,STATUS_FINAL,Progressive Field,False,8,20,cleveland-guardians,oakland-athletics,CLE,OAK,Cleveland Guardians,Oakland Athletics,Guardians,Athletics,Guardians,Athletics,Cleveland,Oakland,American,American,Central,West,0,17,,,,,,
43559,632903,2021,2021-08-12T20:10:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,27,boston-red-sox,tampa-bay-rays,BOS,TB,Boston Red Sox,Tampa Bay Rays,Red Sox,Rays,Red Sox,Rays,Boston,Tampa Bay,American,American,East,East,1,8,,,,,,
43557,632912,2021,2021-08-12T19:15:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,30,new-york-mets,washington-nationals,NYM,WSH,New York Mets,Washington Nationals,Mets,Nationals,Mets,Nationals,New York,Washington,National,National,East,East,5,4,,,,,,
43564,632914,2021,2021-08-13T01:40:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,23,arizona-diamondbacks,san-diego-padres,ARI,SD,Arizona Diamondbacks,San Diego Padres,Diamondbacks,Padres,Diamondbacks,Padres,Arizona,San Diego,National,National,West,West,12,3,,,,,,
43563,632918,2021,2021-08-13T01:38:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,29,los-angeles-angels,toronto-blue-jays,LAA,TOR,Los Angeles Angels,Toronto Blue Jays,Angels,Blue Jays,Angels,Blue Jays,Los Angeles,Toronto,American,American,West,East,6,3,,,,,,
43562,632924,2021,2021-08-12T23:15:00.000Z,False,regular,STATUS_FINAL,Field of Dreams,False,6,19,chicago-white-sox,new-york-yankees,CHW,NYY,Chicago White Sox,New York Yankees,White Sox,Yankees,White Sox,Yankees,Chicago,New York,American,American,Central,East,9,8,,,,,,
43561,632929,2021,2021-08-12T21:10:00.000Z,False,regular,STATUS_FINAL,Truist Park,False,2,7,atlanta-braves,cincinnati-reds,ATL,CIN,Atlanta Braves,Cincinnati Reds,Braves,Reds,Braves,Reds,Atlanta,Cincinnati,National,National,East,Central,3,12,,,,,,
43558,632938,2021,2021-08-12T20:05:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,10,baltimore-orioles,detroit-tigers,BAL,DET,Baltimore Orioles,Detroit Tigers,Orioles,Tigers,Orioles,Tigers,Baltimore,Detroit,American,American,East,Central,4,6,,,,,,
43565,632939,2021,2021-08-13T01:45:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,9,san-francisco-giants,colorado-rockies,SF,COL,San Francisco Giants,Colorado Rockies,Giants,Rockies,Giants,Rockies,San Francisco,Colorado,National,National,West,West,7,0,,,,,,
43553,632944,2021,2021-08-12T16:35:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,26,pittsburgh-pirates,st-louis-cardinals,PIT,STL,Pittsburgh Pirates,St. Louis Cardinals,Pirates,Cardinals,Pirates,Cardinals,Pittsburgh,St. Louis,National,National,Central,Central,6,7,,,,,,
43560,632947,2021,2021-08-12T20:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,28,seattle-mariners,texas-rangers,SEA,TEX,Seattle Mariners,Texas Rangers,Mariners,Rangers,Mariners,Rangers,Seattle,Texas,American,American,West,West,3,1,,,,,,
43552,632949,2021,2021-08-12T16:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,30,new-york-mets,washington-nationals,NYM,WSH,New York Mets,Washington Nationals,Mets,Nationals,Mets,Nationals,New York,Washington,National,National,East,East,4,1,,,,,,
43554,632969,2021,2021-08-12T17:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,14,philadelphia-phillies,los-angeles-dodgers,PHI,LAD,Philadelphia Phillies,Los Angeles Dodgers,Phillies,Dodgers,Phillies,Dodgers,Philadelphia,Los Angeles,National,National,East,West,2,1,,,,,,
43556,633016,2021,2021-08-12T18:20:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,16,chicago-cubs,milwaukee-brewers,CHC,MIL,Chicago Cubs,Milwaukee Brewers,Cubs,Brewers,Cubs,Brewers,Chicago,Milwaukee,National,National,Central,Central,4,17,,,,,,
