id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
22102,633787,2021,2021-06-05T20:05:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,15,pittsburgh-pirates,miami-marlins,PIT,MIA,Pittsburgh Pirates,Miami Marlins,Pirates,Marlins,Pirates,Marlins,Pittsburgh,Miami,National,National,Central,East,8,7,,,,,,
22104,633795,2021,2021-06-05T20:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,30,philadelphia-phillies,washington-nationals,PHI,WSH,Philadelphia Phillies,Washington Nationals,Phillies,Nationals,Phillies,Nationals,Philadelphia,Washington,National,National,East,East,5,2,,,,,,
22099,633797,2021,2021-06-05T18:15:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,7,st-louis-cardinals,cincinnati-reds,STL,CIN,St. Louis Cardinals,Cincinnati Reds,Cardinals,Reds,Cardinals,Reds,St. Louis,Cincinnati,National,National,Central,Central,2,5,,,,,,
22106,633799,2021,2021-06-05T20:10:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,17,kansas-city-royals,minnesota-twins,KC,MIN,Kansas City Royals,Minnesota Twins,Royals,Twins,Royals,Twins,Kansas City,Minnesota,American,American,Central,Central,4,5,,,,,,
22100,633800,2021,2021-06-05T19:07:00.000Z,False,regular,STATUS_FINAL,Sahlen Field,False,29,11,toronto-blue-jays,houston-astros,TOR,HOU,Toronto Blue Jays,Houston Astros,Blue Jays,Astros,Blue Jays,Astros,Toronto,Houston,American,American,East,West,6,2,,,,,,
22101,633807,2021,2021-06-05T20:05:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,8,baltimore-orioles,cleveland-guardians,BAL,CLE,Baltimore Orioles,Cleveland Guardians,Orioles,Guardians,Orioles,Guardians,Baltimore,Cleveland,American,American,East,Central,4,10,,,,,,
22112,633821,2021,2021-06-06T02:10:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,18,san-diego-padres,new-york-mets,SD,NYM,San Diego Padres,New York Mets,Padres,Mets,Padres,Mets,San Diego,New York,National,National,West,East,0,4,,,,,,
22105,633827,2021,2021-06-05T20:10:00.000Z,False,regular,STATUS_FINAL,American Family Field,False,16,1,milwaukee-brewers,arizona-diamondbacks,MIL,ARI,Milwaukee Brewers,Arizona Diamondbacks,Brewers,Diamondbacks,Brewers,Diamondbacks,Milwaukee,Arizona,National,National,Central,West,7,5,,,,,,
22109,633828,2021,2021-06-05T23:15:00.000Z,False,regular,STATUS_FINAL,Truist Park,False,2,14,atlanta-braves,los-angeles-dodgers,ATL,LAD,Atlanta Braves,Los Angeles Dodgers,Braves,Dodgers,Braves,Dodgers,Atlanta,Los Angeles,National,National,East,West,6,4,,,,,,
22103,633839,2021,2021-06-05T20:05:00.000Z,False,regular,STATUS_FINAL,Globe Life Field,False,28,27,texas-rangers,tampa-bay-rays,TEX,TB,Texas Rangers,Tampa Bay Rays,Rangers,Rays,Rangers,Rays,Texas,Tampa Bay,American,American,West,East,0,3,,,,,,
22111,633845,2021,2021-06-06T02:07:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,25,los-angeles-angels,seattle-mariners,LAA,SEA,Los Angeles Angels,Seattle Mariners,Angels,Mariners,Angels,Mariners,Los Angeles,Seattle,American,American,West,West,12,5,,,,,,
22110,633850,2021,2021-06-06T01:10:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,20,colorado-rockies,oakland-athletics,COL,OAK,Colorado Rockies,Oakland Athletics,Rockies,Athletics,Rockies,Athletics,Colorado,Oakland,National,American,West,West,3,6,,,,,,
22107,633852,2021,2021-06-05T23:15:00.000Z,False,regular,STATUS_FINAL,Yankee Stadium,False,19,4,new-york-yankees,boston-red-sox,NYY,BOS,New York Yankees,Boston Red Sox,Yankees,Red Sox,Yankees,Red Sox,New York,Boston,American,American,East,East,3,7,,,,,,
22108,633886,2021,2021-06-05T23:15:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,5,san-francisco-giants,chicago-cubs,SF,CHC,San Francisco Giants,Chicago Cubs,Giants,Cubs,Giants,Cubs,San Francisco,Chicago,National,National,West,Central,4,3,,,,,,
22098,633920,2021,2021-06-05T18:10:00.000Z,False,regular,STATUS_FINAL,Guaranteed Rate Field,False,6,10,chicago-white-sox,detroit-tigers,CHW,DET,Chicago White Sox,Detroit Tigers,White Sox,Tigers,White Sox,Tigers,Chicago,Detroit,American,American,Central,Central,3,4,,,,,,
