id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
11300,2021,2021-05-09T01:07:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,14,los-angeles-angels,los-angeles-dodgers,LAA,LAD,Los Angeles Angels,Los Angeles Dodgers,Angels,Dodgers,Angels,Dodgers,Los Angeles,Los Angeles,American,National,West,West,11,14,,,,,,
11632,2021,2021-05-09T17:05:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,4,baltimore-orioles,boston-red-sox,BAL,BOS,Baltimore Orioles,Boston Red Sox,Orioles,Red Sox,Orioles,Red Sox,Baltimore,Boston,American,American,East,East,3,4,,,,,,
11633,2021,2021-05-09T17:05:00.000Z,False,regular,STATUS_FINAL,Yankee Stadium,False,19,30,new-york-yankees,washington-nationals,NYY,WSH,New York Yankees,Washington Nationals,Yankees,Nationals,Yankees,Nationals,New York,Washington,American,National,East,East,3,2,,,,,,
11634,2021,2021-05-09T17:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,1,new-york-mets,arizona-diamondbacks,NYM,ARI,New York Mets,Arizona Diamondbacks,Mets,Diamondbacks,Mets,Diamondbacks,New York,Arizona,National,National,East,West,4,2,,,,,,
11636,2021,2021-05-09T17:10:00.000Z,False,regular,STATUS_FINAL,loanDepot park,False,15,16,miami-marlins,milwaukee-brewers,MIA,MIL,Miami Marlins,Milwaukee Brewers,Marlins,Brewers,Marlins,Brewers,Miami,Milwaukee,National,National,East,Central,1,2,,,,,,
11638,2021,2021-05-09T18:10:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,6,kansas-city-royals,chicago-white-sox,KC,CHW,Kansas City Royals,Chicago White Sox,Royals,White Sox,Royals,White Sox,Kansas City,Chicago,American,American,Central,Central,3,9,,,,,,
11639,2021,2021-05-09T18:10:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,29,houston-astros,toronto-blue-jays,HOU,TOR,Houston Astros,Toronto Blue Jays,Astros,Blue Jays,Astros,Blue Jays,Houston,Toronto,American,American,West,East,7,4,,,,,,
11640,2021,2021-05-09T18:15:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,9,st-louis-cardinals,colorado-rockies,STL,COL,St. Louis Cardinals,Colorado Rockies,Cardinals,Rockies,Cardinals,Rockies,St. Louis,Colorado,National,National,Central,West,2,0,,,,,,
11641,2021,2021-05-09T18:20:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,22,chicago-cubs,pittsburgh-pirates,CHC,PIT,Chicago Cubs,Pittsburgh Pirates,Cubs,Pirates,Cubs,Pirates,Chicago,Pittsburgh,National,National,Central,Central,5,6,,,,,,
11642,2021,2021-05-09T18:35:00.000Z,False,regular,STATUS_FINAL,Globe Life Field,False,28,25,texas-rangers,seattle-mariners,TEX,SEA,Texas Rangers,Seattle Mariners,Rangers,Mariners,Rangers,Mariners,Texas,Seattle,American,American,West,West,10,2,,,,,,
11643,2021,2021-05-09T20:05:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,23,san-francisco-giants,san-diego-padres,SF,SD,San Francisco Giants,San Diego Padres,Giants,Padres,Giants,Padres,San Francisco,San Diego,National,National,West,West,1,11,,,,,,
11644,2021,2021-05-09T20:07:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,14,los-angeles-angels,los-angeles-dodgers,LAA,LAD,Los Angeles Angels,Los Angeles Dodgers,Angels,Dodgers,Angels,Dodgers,Los Angeles,Los Angeles,American,National,West,West,2,1,,,,,,
11645,2021,2021-05-09T20:07:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,27,oakland-athletics,tampa-bay-rays,OAK,TB,Oakland Athletics,Tampa Bay Rays,Athletics,Rays,Athletics,Rays,Oakland,Tampa Bay,American,American,West,East,3,4,,,,,,
11646,2021,2021-05-09T23:00:00.000Z,False,regular,STATUS_FINAL,Truist Park,False,2,21,atlanta-braves,philadelphia-phillies,ATL,PHI,Atlanta Braves,Philadelphia Phillies,Braves,Phillies,Braves,Phillies,Atlanta,Philadelphia,National,National,East,East,6,1,,,,,,
