id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
55699,632417,2021,2021-09-18T20:05:00.000Z,False,regular,STATUS_FINAL,Nationals Park,False,30,9,washington-nationals,colorado-rockies,WSH,COL,Washington Nationals,Colorado Rockies,Nationals,Rockies,Nationals,Rockies,Washington,Colorado,National,National,East,West,0,6,,,,,,
55705,632425,2021,2021-09-18T23:15:00.000Z,False,regular,STATUS_FINAL,American Family Field,False,16,5,milwaukee-brewers,chicago-cubs,MIL,CHC,Milwaukee Brewers,Chicago Cubs,Brewers,Cubs,Brewers,Cubs,Milwaukee,Chicago,National,National,Central,Central,6,4,,,,,,
55700,632427,2021,2021-09-18T20:10:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,10,tampa-bay-rays,detroit-tigers,TB,DET,Tampa Bay Rays,Detroit Tigers,Rays,Tigers,Rays,Tigers,Tampa Bay,Detroit,American,American,East,Central,3,4,,,,,,
55698,632431,2021,2021-09-18T19:07:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,17,toronto-blue-jays,minnesota-twins,TOR,MIN,Toronto Blue Jays,Minnesota Twins,Blue Jays,Twins,Blue Jays,Twins,Toronto,Minnesota,American,American,East,Central,6,2,,,,,,
55702,632439,2021,2021-09-18T23:05:00.000Z,False,regular,STATUS_FINAL,Globe Life Field,False,28,6,texas-rangers,chicago-white-sox,TEX,CHW,Texas Rangers,Chicago White Sox,Rangers,White Sox,Rangers,White Sox,Texas,Chicago,American,American,West,Central,2,1,,,,,,
55695,632441,2021,2021-09-18T17:05:00.000Z,False,regular,STATUS_FINAL,Yankee Stadium,False,19,8,new-york-yankees,cleveland-guardians,NYY,CLE,New York Yankees,Cleveland Guardians,Yankees,Guardians,Yankees,Guardians,New York,Cleveland,American,American,East,Central,3,11,,,,,,
55708,632442,2021,2021-09-19T01:05:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,2,san-francisco-giants,atlanta-braves,SF,ATL,San Francisco Giants,Atlanta Braves,Giants,Braves,Giants,Braves,San Francisco,Atlanta,National,National,West,East,2,0,,,,,,
55709,632444,2021,2021-09-19T01:07:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,20,los-angeles-angels,oakland-athletics,LAA,OAK,Los Angeles Angels,Oakland Athletics,Angels,Athletics,Angels,Athletics,Los Angeles,Oakland,American,American,West,West,1,3,,,,,,
55706,632447,2021,2021-09-18T23:15:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,21,new-york-mets,philadelphia-phillies,NYM,PHI,New York Mets,Philadelphia Phillies,Mets,Phillies,Mets,Phillies,New York,Philadelphia,National,National,East,East,3,5,,,,,,
55701,632448,2021,2021-09-18T22:10:00.000Z,False,regular,STATUS_FINAL,loanDepot park,False,15,22,miami-marlins,pittsburgh-pirates,MIA,PIT,Miami Marlins,Pittsburgh Pirates,Marlins,Pirates,Marlins,Pirates,Miami,Pittsburgh,National,National,East,Central,3,6,,,,,,
55704,632449,2021,2021-09-18T23:10:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,25,kansas-city-royals,seattle-mariners,KC,SEA,Kansas City Royals,Seattle Mariners,Royals,Mariners,Royals,Mariners,Kansas City,Seattle,American,American,Central,West,8,1,,,,,,
55696,632451,2021,2021-09-18T17:10:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,3,boston-red-sox,baltimore-orioles,BOS,BAL,Boston Red Sox,Baltimore Orioles,Red Sox,Orioles,Red Sox,Orioles,Boston,Baltimore,American,American,East,East,9,3,,,,,,
55697,632455,2021,2021-09-18T18:10:00.000Z,False,regular,STATUS_FINAL,Great American Ball Park,False,7,14,cincinnati-reds,los-angeles-dodgers,CIN,LAD,Cincinnati Reds,Los Angeles Dodgers,Reds,Dodgers,Reds,Dodgers,Cincinnati,Los Angeles,National,National,Central,West,1,5,,,,,,
55703,632456,2021,2021-09-18T23:10:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,1,houston-astros,arizona-diamondbacks,HOU,ARI,Houston Astros,Arizona Diamondbacks,Astros,Diamondbacks,Astros,Diamondbacks,Houston,Arizona,American,National,West,West,4,6,,,,,,
55707,632488,2021,2021-09-18T23:15:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,23,st-louis-cardinals,san-diego-padres,STL,SD,St. Louis Cardinals,San Diego Padres,Cardinals,Padres,Cardinals,Padres,St. Louis,San Diego,National,National,Central,West,3,2,,,,,,
