id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
30036,633459,2021,2021-06-27T17:10:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,13,tampa-bay-rays,los-angeles-angels,TB,LAA,Tampa Bay Rays,Los Angeles Angels,Rays,Angels,Rays,Angels,Tampa Bay,Los Angeles,American,American,East,West,4,6,,,,,,
30049,633472,2021,2021-06-27T23:00:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,5,los-angeles-dodgers,chicago-cubs,LAD,CHC,Los Angeles Dodgers,Chicago Cubs,Dodgers,Cubs,Dodgers,Cubs,Los Angeles,Chicago,National,National,West,Central,7,1,,,,,,
30042,633473,2021,2021-06-27T18:10:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,8,minnesota-twins,cleveland-guardians,MIN,CLE,Minnesota Twins,Cleveland Guardians,Twins,Guardians,Twins,Guardians,Minnesota,Cleveland,American,American,Central,Central,8,2,,,,,,
30039,633477,2021,2021-06-27T17:10:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,19,boston-red-sox,new-york-yankees,BOS,NYY,Boston Red Sox,New York Yankees,Red Sox,Yankees,Red Sox,Yankees,Boston,New York,American,American,East,East,9,2,,,,,,
30044,633482,2021,2021-06-27T18:15:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,22,st-louis-cardinals,pittsburgh-pirates,STL,PIT,St. Louis Cardinals,Pittsburgh Pirates,Cardinals,Pirates,Cardinals,Pirates,St. Louis,Pittsburgh,National,National,Central,Central,2,7,,,,,,
30043,633486,2021,2021-06-27T18:10:00.000Z,False,regular,STATUS_FINAL,American Family Field,False,16,9,milwaukee-brewers,colorado-rockies,MIL,COL,Milwaukee Brewers,Colorado Rockies,Brewers,Rockies,Brewers,Rockies,Milwaukee,Colorado,National,National,Central,West,5,0,,,,,,
30041,633489,2021,2021-06-27T17:10:00.000Z,False,regular,STATUS_FINAL,loanDepot park,False,15,30,miami-marlins,washington-nationals,MIA,WSH,Miami Marlins,Washington Nationals,Marlins,Nationals,Marlins,Nationals,Miami,Washington,National,National,East,East,1,5,,,,,,
30037,633493,2021,2021-06-27T17:10:00.000Z,False,regular,STATUS_FINAL,Great American Ball Park,False,7,2,cincinnati-reds,atlanta-braves,CIN,ATL,Cincinnati Reds,Atlanta Braves,Reds,Braves,Reds,Braves,Cincinnati,Atlanta,National,National,Central,East,0,4,,,,,,
30038,633494,2021,2021-06-27T17:10:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,11,detroit-tigers,houston-astros,DET,HOU,Detroit Tigers,Houston Astros,Tigers,Astros,Tigers,Astros,Detroit,Houston,American,American,Central,West,2,1,,,,,,
30048,633499,2021,2021-06-27T21:15:00.000Z,False,regular,STATUS_FINAL,Guaranteed Rate Field,False,6,25,chicago-white-sox,seattle-mariners,CHW,SEA,Chicago White Sox,Seattle Mariners,White Sox,Mariners,White Sox,Mariners,Chicago,Seattle,American,American,Central,West,7,5,,,,,,
29674,633501,2021,2021-06-26T18:10:00.000Z,False,regular,STATUS_FINAL,Guaranteed Rate Field,False,6,25,chicago-white-sox,seattle-mariners,CHW,SEA,Chicago White Sox,Seattle Mariners,White Sox,Mariners,White Sox,Mariners,Chicago,Seattle,American,American,Central,West,2,3,,,,,,
30040,633504,2021,2021-06-27T17:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,21,new-york-mets,philadelphia-phillies,NYM,PHI,New York Mets,Philadelphia Phillies,Mets,Phillies,Mets,Phillies,New York,Philadelphia,National,National,East,East,2,4,,,,,,
30035,633515,2021,2021-06-27T17:07:00.000Z,False,regular,STATUS_FINAL,Sahlen Field,False,29,3,toronto-blue-jays,baltimore-orioles,TOR,BAL,Toronto Blue Jays,Baltimore Orioles,Blue Jays,Orioles,Blue Jays,Orioles,Toronto,Baltimore,American,American,East,East,5,2,,,,,,
30045,633516,2021,2021-06-27T18:35:00.000Z,False,regular,STATUS_FINAL,Globe Life Field,False,28,12,texas-rangers,kansas-city-royals,TEX,KC,Texas Rangers,Kansas City Royals,Rangers,Royals,Rangers,Royals,Texas,Kansas City,American,American,West,Central,4,1,,,,,,
30046,633527,2021,2021-06-27T20:05:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,20,san-francisco-giants,oakland-athletics,SF,OAK,San Francisco Giants,Oakland Athletics,Giants,Athletics,Giants,Athletics,San Francisco,Oakland,National,American,West,West,2,6,,,,,,
30047,633544,2021,2021-06-27T20:10:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,1,san-diego-padres,arizona-diamondbacks,SD,ARI,San Diego Padres,Arizona Diamondbacks,Padres,Diamondbacks,Padres,Diamondbacks,San Diego,Arizona,National,National,West,West,5,4,,,,,,
