id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
57670,632248,2021,2021-10-02T00:05:00.000Z,False,regular,STATUS_FINAL,Globe Life Field,False,28,8,texas-rangers,cleveland-guardians,TEX,CLE,Texas Rangers,Cleveland Guardians,Rangers,Guardians,Rangers,Guardians,Texas,Cleveland,American,American,West,Central,6,9,,,,,,
57664,632250,2021,2021-10-01T22:35:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,7,pittsburgh-pirates,cincinnati-reds,PIT,CIN,Pittsburgh Pirates,Cincinnati Reds,Pirates,Reds,Pirates,Reds,Pittsburgh,Cincinnati,National,National,Central,Central,9,2,,,,,,
57665,632261,2021,2021-10-01T23:05:00.000Z,False,regular,STATUS_FINAL,Nationals Park,False,30,4,washington-nationals,boston-red-sox,WSH,BOS,Washington Nationals,Boston Red Sox,Nationals,Red Sox,Nationals,Red Sox,Washington,Boston,National,American,East,East,2,4,,,,,,
57674,632266,2021,2021-10-02T00:15:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,5,st-louis-cardinals,chicago-cubs,STL,CHC,St. Louis Cardinals,Chicago Cubs,Cardinals,Cubs,Cardinals,Cubs,St. Louis,Chicago,National,National,Central,Central,4,3,,,,,,
57676,632267,2021,2021-10-02T01:45:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,23,san-francisco-giants,san-diego-padres,SF,SD,San Francisco Giants,San Diego Padres,Giants,Padres,Giants,Padres,San Francisco,San Diego,National,National,West,West,3,0,,,,,,
57667,632268,2021,2021-10-01T23:07:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,3,toronto-blue-jays,baltimore-orioles,TOR,BAL,Toronto Blue Jays,Baltimore Orioles,Blue Jays,Orioles,Blue Jays,Orioles,Toronto,Baltimore,American,American,East,East,6,4,,,,,,
57677,632270,2021,2021-10-02T02:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,13,seattle-mariners,los-angeles-angels,SEA,LAA,Seattle Mariners,Los Angeles Angels,Mariners,Angels,Mariners,Angels,Seattle,Los Angeles,American,American,West,West,1,2,,,,,,
57668,632271,2021,2021-10-01T23:10:00.000Z,False,regular,STATUS_FINAL,loanDepot park,False,15,21,miami-marlins,philadelphia-phillies,MIA,PHI,Miami Marlins,Philadelphia Phillies,Marlins,Phillies,Marlins,Phillies,Miami,Philadelphia,National,National,East,East,0,5,,,,,,
57672,632272,2021,2021-10-02T00:10:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,17,kansas-city-royals,minnesota-twins,KC,MIN,Kansas City Royals,Minnesota Twins,Royals,Twins,Royals,Twins,Kansas City,Minnesota,American,American,Central,Central,11,6,,,,,,
57678,632273,2021,2021-10-02T02:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,16,los-angeles-dodgers,milwaukee-brewers,LAD,MIL,Los Angeles Dodgers,Milwaukee Brewers,Dodgers,Brewers,Dodgers,Brewers,Los Angeles,Milwaukee,National,National,West,Central,8,6,,,,,,
57671,632274,2021,2021-10-02T00:10:00.000Z,False,regular,STATUS_FINAL,Guaranteed Rate Field,False,6,10,chicago-white-sox,detroit-tigers,CHW,DET,Chicago White Sox,Detroit Tigers,White Sox,Tigers,White Sox,Tigers,Chicago,Detroit,American,American,Central,Central,8,1,,,,,,
57675,632276,2021,2021-10-02T01:40:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,9,arizona-diamondbacks,colorado-rockies,ARI,COL,Arizona Diamondbacks,Colorado Rockies,Diamondbacks,Rockies,Diamondbacks,Rockies,Arizona,Colorado,National,National,West,West,7,9,,,,,,
57669,632277,2021,2021-10-01T23:20:00.000Z,False,regular,STATUS_FINAL,Truist Park,False,2,18,atlanta-braves,new-york-mets,ATL,NYM,Atlanta Braves,New York Mets,Braves,Mets,Braves,Mets,Atlanta,New York,National,National,East,East,3,4,,,,,,
57673,632279,2021,2021-10-02T00:10:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,20,houston-astros,oakland-athletics,HOU,OAK,Houston Astros,Oakland Athletics,Astros,Athletics,Astros,Athletics,Houston,Oakland,American,American,West,West,6,8,,,,,,
57666,632282,2021,2021-10-01T23:05:00.000Z,False,regular,STATUS_FINAL,Yankee Stadium,False,19,27,new-york-yankees,tampa-bay-rays,NYY,TB,New York Yankees,Tampa Bay Rays,Yankees,Rays,Yankees,Rays,New York,Tampa Bay,American,American,East,East,3,4,,,,,,
