id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
43003,632208,2021,2021-08-10T22:07:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,29,13,toronto-blue-jays,los-angeles-angels,TOR,LAA,Toronto Blue Jays,Los Angeles Angels,Blue Jays,Angels,Blue Jays,Angels,Toronto,Los Angeles,American,American,East,West,3,6,,,,,,
43015,632933,2021,2021-08-11T01:45:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,1,san-francisco-giants,arizona-diamondbacks,SF,ARI,San Francisco Giants,Arizona Diamondbacks,Giants,Diamondbacks,Giants,Diamondbacks,San Francisco,Arizona,National,National,West,West,8,7,,,,,,
43012,632934,2021,2021-08-11T00:10:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,6,minnesota-twins,chicago-white-sox,MIN,CHW,Minnesota Twins,Chicago White Sox,Twins,White Sox,Twins,White Sox,Minnesota,Chicago,American,American,Central,Central,4,3,,,,,,
43016,632940,2021,2021-08-11T02:07:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,29,los-angeles-angels,toronto-blue-jays,LAA,TOR,Los Angeles Angels,Toronto Blue Jays,Angels,Blue Jays,Angels,Blue Jays,Los Angeles,Toronto,American,American,West,East,0,4,,,,,,
43006,632948,2021,2021-08-10T23:05:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,26,pittsburgh-pirates,st-louis-cardinals,PIT,STL,Pittsburgh Pirates,St. Louis Cardinals,Pirates,Cardinals,Pirates,Cardinals,Pittsburgh,St. Louis,National,National,Central,Central,1,4,,,,,,
43018,632955,2021,2021-08-11T02:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,28,seattle-mariners,texas-rangers,SEA,TEX,Seattle Mariners,Texas Rangers,Mariners,Rangers,Mariners,Rangers,Seattle,Texas,American,American,West,West,4,5,,,,,,
43004,632960,2021,2021-08-10T23:05:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,10,baltimore-orioles,detroit-tigers,BAL,DET,Baltimore Orioles,Detroit Tigers,Orioles,Tigers,Orioles,Tigers,Baltimore,Detroit,American,American,East,Central,4,9,,,,,,
43013,632973,2021,2021-08-11T00:10:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,9,houston-astros,colorado-rockies,HOU,COL,Houston Astros,Colorado Rockies,Astros,Rockies,Astros,Rockies,Houston,Colorado,American,National,West,West,5,0,,,,,,
43017,632976,2021,2021-08-11T02:10:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,15,san-diego-padres,miami-marlins,SD,MIA,San Diego Padres,Miami Marlins,Padres,Marlins,Padres,Marlins,San Diego,Miami,National,National,West,East,6,5,,,,,,
43007,632978,2021,2021-08-10T23:10:00.000Z,False,regular,STATUS_FINAL,Progressive Field,False,8,20,cleveland-guardians,oakland-athletics,CLE,OAK,Cleveland Guardians,Oakland Athletics,Guardians,Athletics,Guardians,Athletics,Cleveland,Oakland,American,American,Central,West,3,4,,,,,,
43005,632984,2021,2021-08-10T23:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,14,philadelphia-phillies,los-angeles-dodgers,PHI,LAD,Philadelphia Phillies,Los Angeles Dodgers,Phillies,Dodgers,Phillies,Dodgers,Philadelphia,Los Angeles,National,National,East,West,0,5,,,,,,
43014,632987,2021,2021-08-11T00:10:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,19,kansas-city-royals,new-york-yankees,KC,NYY,Kansas City Royals,New York Yankees,Royals,Yankees,Royals,Yankees,Kansas City,New York,American,American,Central,East,8,4,,,,,,
43010,632989,2021,2021-08-10T23:20:00.000Z,False,regular,STATUS_FINAL,Truist Park,False,2,7,atlanta-braves,cincinnati-reds,ATL,CIN,Atlanta Braves,Cincinnati Reds,Braves,Reds,Braves,Reds,Atlanta,Cincinnati,National,National,East,Central,3,2,,,,,,
43008,632996,2021,2021-08-10T23:10:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,27,boston-red-sox,tampa-bay-rays,BOS,TB,Boston Red Sox,Tampa Bay Rays,Red Sox,Rays,Red Sox,Rays,Boston,Tampa Bay,American,American,East,East,4,8,,,,,,
43002,632997,2021,2021-08-10T18:20:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,16,chicago-cubs,milwaukee-brewers,CHC,MIL,Chicago Cubs,Milwaukee Brewers,Cubs,Brewers,Cubs,Brewers,Chicago,Milwaukee,National,National,Central,Central,2,4,,,,,,
43011,633000,2021,2021-08-11T00:05:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,16,chicago-cubs,milwaukee-brewers,CHC,MIL,Chicago Cubs,Milwaukee Brewers,Cubs,Brewers,Cubs,Brewers,Chicago,Milwaukee,National,National,Central,Central,3,6,,,,,,
