id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
8868,2023,2023-05-06T00:10:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,20,kansas-city-royals,oakland-athletics,KC,OAK,Kansas City Royals,Oakland Athletics,Royals,Athletics,Royals,Athletics,Kansas City,Oakland,American,American,Central,West,8,12,,,,,,
8869,2023,2023-05-06T00:15:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,10,st-louis-cardinals,detroit-tigers,STL,DET,St. Louis Cardinals,Detroit Tigers,Cardinals,Tigers,Cardinals,Tigers,St. Louis,Detroit,National,American,Central,Central,4,5,,,,,,
8870,2023,2023-05-06T01:38:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,28,los-angeles-angels,texas-rangers,LAA,TEX,Los Angeles Angels,Texas Rangers,Angels,Rangers,Angels,Rangers,Los Angeles,Texas,American,American,West,West,5,4,,,,,,
8871,2023,2023-05-06T01:40:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,30,arizona-diamondbacks,washington-nationals,ARI,WSH,Arizona Diamondbacks,Washington Nationals,Diamondbacks,Nationals,Diamondbacks,Nationals,Arizona,Washington,National,National,West,East,3,1,,,,,,
8872,2023,2023-05-06T01:40:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,14,san-diego-padres,los-angeles-dodgers,SD,LAD,San Diego Padres,Los Angeles Dodgers,Padres,Dodgers,Padres,Dodgers,San Diego,Los Angeles,National,National,West,West,5,2,,,,,,
8873,2023,2023-05-06T02:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,11,seattle-mariners,houston-astros,SEA,HOU,Seattle Mariners,Houston Astros,Mariners,Astros,Mariners,Astros,Seattle,Houston,American,American,West,West,4,6,,,,,,
8874,2023,2023-05-06T02:15:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,16,san-francisco-giants,milwaukee-brewers,SF,MIL,San Francisco Giants,Milwaukee Brewers,Giants,Brewers,Giants,Brewers,San Francisco,Milwaukee,National,National,West,Central,6,4,,,,,,
9385,2023,2023-05-06T18:15:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,10,st-louis-cardinals,detroit-tigers,STL,DET,St. Louis Cardinals,Detroit Tigers,Cardinals,Tigers,Cardinals,Tigers,St. Louis,Detroit,National,American,Central,Central,5,6,,,,,,
9386,2023,2023-05-06T18:20:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,15,chicago-cubs,miami-marlins,CHC,MIA,Chicago Cubs,Miami Marlins,Cubs,Marlins,Cubs,Marlins,Chicago,Miami,National,National,Central,East,4,2,,,,,,
9387,2023,2023-05-06T20:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,9,new-york-mets,colorado-rockies,NYM,COL,New York Mets,Colorado Rockies,Mets,Rockies,Mets,Rockies,New York,Colorado,National,National,East,West,2,5,,,,,,
