id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
3878,2023,2023-04-19T00:10:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,29,houston-astros,toronto-blue-jays,HOU,TOR,Houston Astros,Toronto Blue Jays,Astros,Blue Jays,Astros,Blue Jays,Houston,Toronto,American,American,West,East,2,4,,,,,,
3879,2023,2023-04-19T00:40:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,22,colorado-rockies,pittsburgh-pirates,COL,PIT,Colorado Rockies,Pittsburgh Pirates,Rockies,Pirates,Rockies,Pirates,Colorado,Pittsburgh,National,National,West,Central,3,5,,,,,,
3880,2023,2023-04-19T01:40:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,5,oakland-athletics,chicago-cubs,OAK,CHC,Oakland Athletics,Chicago Cubs,Athletics,Cubs,Athletics,Cubs,Oakland,Chicago,American,National,West,Central,0,4,,,,,,
3881,2023,2023-04-19T01:40:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,16,seattle-mariners,milwaukee-brewers,SEA,MIL,Seattle Mariners,Milwaukee Brewers,Mariners,Brewers,Mariners,Brewers,Seattle,Milwaukee,American,National,West,Central,5,6,,,,,,
3882,2023,2023-04-19T01:40:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,2,san-diego-padres,atlanta-braves,SD,ATL,San Diego Padres,Atlanta Braves,Padres,Braves,Padres,Braves,San Diego,Atlanta,National,National,West,East,1,8,,,,,,
3883,2023,2023-04-19T02:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,18,los-angeles-dodgers,new-york-mets,LAD,NYM,Los Angeles Dodgers,New York Mets,Dodgers,Mets,Dodgers,Mets,Los Angeles,New York,National,National,West,East,5,0,,,,,,
3946,2023,2023-04-19T16:35:00.000Z,False,regular,STATUS_FINAL,Great American Ball Park,False,7,27,cincinnati-reds,tampa-bay-rays,CIN,TB,Cincinnati Reds,Tampa Bay Rays,Reds,Rays,Reds,Rays,Cincinnati,Tampa Bay,National,American,Central,East,0,8,,,,,,
3947,2023,2023-04-19T17:10:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,8,detroit-tigers,cleveland-guardians,DET,CLE,Detroit Tigers,Cleveland Guardians,Tigers,Guardians,Tigers,Guardians,Detroit,Cleveland,American,American,Central,Central,2,3,,,,,,
3948,2023,2023-04-19T17:10:00.000Z,False,regular,STATUS_FINAL,loanDepot park,False,15,24,miami-marlins,san-francisco-giants,MIA,SF,Miami Marlins,San Francisco Giants,Marlins,Giants,Marlins,Giants,Miami,San Francisco,National,National,East,West,2,5,,,,,,
3949,2023,2023-04-19T17:15:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,1,st-louis-cardinals,arizona-diamondbacks,STL,ARI,St. Louis Cardinals,Arizona Diamondbacks,Cardinals,Diamondbacks,Cardinals,Diamondbacks,St. Louis,Arizona,National,National,Central,West,14,5,,,,,,
