game_pk,date,home_hr_per_9_rolling_10,away_hr_per_9_rolling_10
446873,2016-04-03,0.0,0.0
446877,2016-04-03,0.0,0.0
446911,2016-04-03,0.0,0.0
446868,2016-04-04,0.0,0.0
446869,2016-04-04,0.0,0.0
446871,2016-04-04,0.0,0.0
446872,2016-04-04,0.0,0.0
446874,2016-04-04,0.0,0.0
446875,2016-04-04,0.0,0.0
446876,2016-04-04,0.0,0.0
446878,2016-04-04,0.0,0.0
446879,2016-04-04,0.0,0.0
446889,2016-04-04,0.0,0.0
446867,2016-04-05,0.0,0.0
446870,2016-04-05,0.0,0.0
446880,2016-04-05,0.0,0.0
446881,2016-04-05,0.0,0.0
446882,2016-04-05,0.0,0.0
446883,2016-04-05,0.0,0.0
446884,2016-04-05,0.0,0.0
446885,2016-04-05,0.0,0.0
446886,2016-04-05,0.0,0.0
446887,2016-04-05,0.0,0.0
446896,2016-04-05,0.0,0.0
446910,2016-04-05,0.0,0.0
446888,2016-04-06,0.0,0.0
446890,2016-04-06,0.0,0.0
446891,2016-04-06,0.0,0.0
446892,2016-04-06,0.0,0.0
446893,2016-04-06,0.0,0.0
446894,2016-04-06,0.0,0.0
446895,2016-04-06,0.0,0.0
446897,2016-04-06,0.0,0.0
446898,2016-04-06,0.0,0.0
446899,2016-04-06,0.0,0.0
446900,2016-04-06,0.0,0.0
446901,2016-04-06,0.0,0.0
446902,2016-04-06,0.0,0.0
446904,2016-04-07,0.0,0.0
446905,2016-04-07,0.0,0.0
446906,2016-04-07,0.0,0.0
446907,2016-04-07,0.0,0.0
446908,2016-04-07,0.0,0.0
446909,2016-04-07,0.0,0.0
446917,2016-04-07,0.0,0.0
448298,2016-04-07,0.0,0.0
446912,2016-04-08,1.125,0.0
446913,2016-04-08,0.0,0.0
446914,2016-04-08,0.0,0.0
446915,2016-04-08,0.0,0.0
446916,2016-04-08,0.0,0.0
446918,2016-04-08,0.0,0.0
446919,2016-04-08,0.0,0.0
446920,2016-04-08,0.0,0.0
446921,2016-04-08,0.0,0.0
