game_pk,date,home_bb_per_9_rolling_5,away_bb_per_9_rolling_5
263816,2010-04-04,0.0,0.0
263809,2010-04-05,0.0,0.0
263810,2010-04-05,0.0,0.0
263811,2010-04-05,0.0,0.0
263812,2010-04-05,0.0,0.0
263813,2010-04-05,0.0,0.0
263814,2010-04-05,0.0,0.0
263815,2010-04-05,0.0,0.0
263817,2010-04-05,0.0,0.0
263818,2010-04-05,0.0,0.0
263819,2010-04-05,0.0,0.0
263820,2010-04-05,0.0,0.0
263821,2010-04-05,0.0,0.0
263822,2010-04-05,0.0,0.0
263823,2010-04-06,0.0,0.0
263824,2010-04-06,0.0,0.0
263825,2010-04-06,0.0,0.0
263826,2010-04-06,0.0,0.0
263827,2010-04-06,0.0,0.0
263828,2010-04-06,0.0,0.0
263837,2010-04-06,0.0,0.0
263829,2010-04-07,0.0,0.0
263830,2010-04-07,0.0,0.0
263831,2010-04-07,0.0,0.0
263832,2010-04-07,0.0,0.0
263833,2010-04-07,0.0,0.0
263834,2010-04-07,0.0,0.0
263835,2010-04-07,0.0,0.0
263836,2010-04-07,0.0,0.0
263838,2010-04-07,0.0,0.0
263839,2010-04-07,0.0,0.0
263840,2010-04-07,0.0,0.0
263841,2010-04-07,0.0,0.0
263842,2010-04-07,0.0,0.0
263843,2010-04-07,0.0,0.0
263851,2010-04-07,0.0,0.0
263844,2010-04-08,0.0,0.0
263845,2010-04-08,0.0,0.0
263846,2010-04-08,0.0,0.0
263847,2010-04-08,0.0,0.0
263848,2010-04-08,0.0,0.0
263849,2010-04-08,0.0,0.0
263850,2010-04-08,0.0,0.0
263852,2010-04-08,0.0,0.0
263853,2010-04-08,0.0,0.0
263854,2010-04-08,0.0,0.0
263855,2010-04-08,0.0,0.0
263856,2010-04-09,0.0,0.0
263857,2010-04-09,0.0,0.0
263858,2010-04-09,0.0,0.0
263859,2010-04-09,0.0,0.0
263860,2010-04-09,0.0,0.0
263861,2010-04-09,0.0,0.0
263862,2010-04-09,0.0,0.0
263863,2010-04-09,0.0,0.0
263864,2010-04-09,0.0,0.0
263865,2010-04-09,0.0,0.0
263866,2010-04-09,0.0,0.0
263867,2010-04-09,0.0,0.0
263868,2010-04-09,0.0,0.0
263869,2010-04-09,0.0,0.0
263870,2010-04-09,0.0,0.0
263871,2010-04-10,0.0,4.5
263872,2010-04-10,1.5,5.785672959478862
263873,2010-04-10,3.6,13.500337508437712
263874,2010-04-10,0.0,0.0
263875,2010-04-10,7.2,6.230817160132
263876,2010-04-10,0.0,5.785672959478862
263877,2010-04-10,0.0,3.3750210938818364
263878,2010-04-10,3.0,7.2
263879,2010-04-10,0.0,1.8
263880,2010-04-10,0.0,0.0
263881,2010-04-10,0.0,8.0999595002025
263882,2010-04-10,2.5714285714285716,0.0
263883,2010-04-10,0.0,0.0
