id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
41293,319407.0,2012,2012-08-10T23:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,2,new-york-mets,atlanta-braves,NYM,ATL,New York Mets,Atlanta Braves,Mets,Braves,Mets,Braves,New York,Atlanta,National,National,East,East,0,4,,,,,,
41289,319408.0,2012,2012-08-10T23:05:00.000Z,False,regular,STATUS_FINAL,Progressive Field,False,8,4,cleveland-guardians,boston-red-sox,CLE,BOS,Cleveland Guardians,Boston Red Sox,Guardians,Red Sox,Guardians,Red Sox,Cleveland,Boston,American,American,Central,East,2,3,,,,,,
41287,319409.0,2012,2012-08-10T18:20:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,7,chicago-cubs,cincinnati-reds,CHC,CIN,Chicago Cubs,Cincinnati Reds,Cubs,Reds,Cubs,Reds,Chicago,Cincinnati,National,National,Central,Central,8,10,,,,,,
41301,319410.0,2012,2012-08-11T02:15:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,9,san-francisco-giants,colorado-rockies,SF,COL,San Francisco Giants,Colorado Rockies,Giants,Rockies,Giants,Rockies,San Francisco,Colorado,National,National,West,West,0,3,,,,,,
41295,319411.0,2012,2012-08-11T00:05:00.000Z,False,regular,STATUS_FINAL,Choctaw Stadium,False,28,10,texas-rangers,detroit-tigers,TEX,DET,Texas Rangers,Detroit Tigers,Rangers,Tigers,Rangers,Tigers,Texas,Detroit,American,American,West,Central,2,6,,,,,,
41288,319412.0,2012,2012-08-10T23:05:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,12,baltimore-orioles,kansas-city-royals,BAL,KC,Baltimore Orioles,Kansas City Royals,Orioles,Royals,Orioles,Royals,Baltimore,Kansas City,American,American,East,Central,7,1,,,,,,
41294,319413.0,2012,2012-08-10T23:10:00.000Z,False,regular,STATUS_FINAL,Marlins Park,False,15,14,miami-marlins,los-angeles-dodgers,MIA,LAD,Miami Marlins,Los Angeles Dodgers,Marlins,Dodgers,Marlins,Dodgers,Miami,Los Angeles,National,National,East,West,2,5,,,,,,
41296,319414.0,2012,2012-08-11T00:05:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,16,houston-astros,milwaukee-brewers,HOU,MIL,Houston Astros,Milwaukee Brewers,Astros,Brewers,Astros,Brewers,Houston,Milwaukee,American,National,West,Central,4,3,,,,,,
41292,319415.0,2012,2012-08-10T23:07:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,19,toronto-blue-jays,new-york-yankees,TOR,NYY,Toronto Blue Jays,New York Yankees,Blue Jays,Yankees,Blue Jays,Yankees,Toronto,New York,American,American,East,East,4,10,,,,,,
41297,319416.0,2012,2012-08-11T00:10:00.000Z,False,regular,STATUS_FINAL,Guaranteed Rate Field,False,6,20,chicago-white-sox,oakland-athletics,CHW,OAK,Chicago White Sox,Oakland Athletics,White Sox,Athletics,White Sox,Athletics,Chicago,Oakland,American,American,Central,West,4,3,,,,,,
41291,319417.0,2012,2012-08-10T23:05:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,23,pittsburgh-pirates,san-diego-padres,PIT,SD,Pittsburgh Pirates,San Diego Padres,Pirates,Padres,Pirates,Padres,Pittsburgh,San Diego,National,National,Central,West,8,9,,,,,,
41300,319418.0,2012,2012-08-11T02:05:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,25,los-angeles-angels,seattle-mariners,LAA,SEA,Los Angeles Angels,Seattle Mariners,Angels,Mariners,Angels,Mariners,Los Angeles,Seattle,American,American,West,West,6,5,,,,,,
41290,319419.0,2012,2012-08-10T23:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,26,philadelphia-phillies,st-louis-cardinals,PHI,STL,Philadelphia Phillies,St. Louis Cardinals,Phillies,Cardinals,Phillies,Cardinals,Philadelphia,St. Louis,National,National,East,Central,3,1,,,,,,
41298,319420.0,2012,2012-08-11T00:10:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,27,minnesota-twins,tampa-bay-rays,MIN,TB,Minnesota Twins,Tampa Bay Rays,Twins,Rays,Twins,Rays,Minnesota,Tampa Bay,American,American,Central,East,6,12,,,,,,
41299,319421.0,2012,2012-08-11T01:40:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,30,arizona-diamondbacks,washington-nationals,ARI,WSH,Arizona Diamondbacks,Washington Nationals,Diamondbacks,Nationals,Diamondbacks,Nationals,Arizona,Washington,National,National,West,East,1,9,,,,,,
