id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
16351,318407.0,2012,2012-05-26T02:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,13,seattle-mariners,los-angeles-angels,SEA,LAA,Seattle Mariners,Los Angeles Angels,Mariners,Angels,Mariners,Angels,Seattle,Los Angeles,American,American,West,West,4,6,,,,,,
16339,318408.0,2012,2012-05-25T23:05:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,5,pittsburgh-pirates,chicago-cubs,PIT,CHC,Pittsburgh Pirates,Chicago Cubs,Pirates,Cubs,Pirates,Cubs,Pittsburgh,Chicago,National,National,Central,Central,1,0,,,,,,
16346,318409.0,2012,2012-05-26T00:10:00.000Z,False,regular,STATUS_FINAL,Guaranteed Rate Field,False,6,8,chicago-white-sox,cleveland-guardians,CHW,CLE,Chicago White Sox,Cleveland Guardians,White Sox,Guardians,White Sox,Guardians,Chicago,Cleveland,American,American,Central,Central,9,3,,,,,,
16341,318410.0,2012,2012-05-25T23:10:00.000Z,False,regular,STATUS_FINAL,Great American Ball Park,False,7,9,cincinnati-reds,colorado-rockies,CIN,COL,Cincinnati Reds,Colorado Rockies,Reds,Rockies,Reds,Rockies,Cincinnati,Colorado,National,National,Central,West,3,6,,,,,,
16347,318411.0,2012,2012-05-26T00:10:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,10,minnesota-twins,detroit-tigers,MIN,DET,Minnesota Twins,Detroit Tigers,Twins,Tigers,Twins,Tigers,Minnesota,Detroit,American,American,Central,Central,6,10,,,,,,
16352,318412.0,2012,2012-05-26T02:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,11,los-angeles-dodgers,houston-astros,LAD,HOU,Los Angeles Dodgers,Houston Astros,Dodgers,Astros,Dodgers,Astros,Los Angeles,Houston,National,American,West,West,1,3,,,,,,
16338,318413.0,2012,2012-05-25T23:05:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,12,baltimore-orioles,kansas-city-royals,BAL,KC,Baltimore Orioles,Kansas City Royals,Orioles,Royals,Orioles,Royals,Baltimore,Kansas City,American,American,East,Central,8,2,,,,,,
16349,318414.0,2012,2012-05-26T01:40:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,16,arizona-diamondbacks,milwaukee-brewers,ARI,MIL,Arizona Diamondbacks,Milwaukee Brewers,Diamondbacks,Brewers,Diamondbacks,Brewers,Arizona,Milwaukee,National,National,West,Central,1,7,,,,,,
16350,318415.0,2012,2012-05-26T02:05:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,19,oakland-athletics,new-york-yankees,OAK,NYY,Oakland Athletics,New York Yankees,Athletics,Yankees,Athletics,Yankees,Oakland,New York,American,American,West,East,3,6,,,,,,
16348,318416.0,2012,2012-05-26T00:15:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,21,st-louis-cardinals,philadelphia-phillies,STL,PHI,St. Louis Cardinals,Philadelphia Phillies,Cardinals,Phillies,Cardinals,Phillies,St. Louis,Philadelphia,National,National,Central,East,3,5,,,,,,
16342,318417.0,2012,2012-05-25T23:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,23,new-york-mets,san-diego-padres,NYM,SD,New York Mets,San Diego Padres,Mets,Padres,Mets,Padres,New York,San Diego,National,National,East,West,6,1,,,,,,
16343,318418.0,2012,2012-05-25T23:10:00.000Z,False,regular,STATUS_FINAL,Marlins Park,False,15,24,miami-marlins,san-francisco-giants,MIA,SF,Miami Marlins,San Francisco Giants,Marlins,Giants,Marlins,Giants,Miami,San Francisco,National,National,East,West,7,6,,,,,,
16340,318419.0,2012,2012-05-25T23:10:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,27,boston-red-sox,tampa-bay-rays,BOS,TB,Boston Red Sox,Tampa Bay Rays,Red Sox,Rays,Red Sox,Rays,Boston,Tampa Bay,American,American,East,East,4,7,,,,,,
16345,318420.0,2012,2012-05-26T00:05:00.000Z,False,regular,STATUS_FINAL,Choctaw Stadium,False,28,29,texas-rangers,toronto-blue-jays,TEX,TOR,Texas Rangers,Toronto Blue Jays,Rangers,Blue Jays,Rangers,Blue Jays,Texas,Toronto,American,American,West,East,14,3,,,,,,
16344,318421.0,2012,2012-05-25T23:35:00.000Z,False,regular,STATUS_FINAL,Center Parc Stadium,False,2,30,atlanta-braves,washington-nationals,ATL,WSH,Atlanta Braves,Washington Nationals,Braves,Nationals,Braves,Nationals,Atlanta,Washington,National,National,East,East,4,7,,,,,,
