id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
37204,319244.0,2012,2012-07-30T00:00:00.000Z,False,regular,STATUS_FINAL,Yankee Stadium,False,19,4,new-york-yankees,boston-red-sox,NYY,BOS,New York Yankees,Boston Red Sox,Yankees,Red Sox,Yankees,Red Sox,New York,Boston,American,American,East,East,2,3,,,,,,
37203,319245.0,2012,2012-07-29T23:05:00.000Z,False,regular,STATUS_FINAL,Choctaw Stadium,False,28,6,texas-rangers,chicago-white-sox,TEX,CHW,Texas Rangers,Chicago White Sox,Rangers,White Sox,Rangers,White Sox,Texas,Chicago,American,American,West,Central,2,0,,,,,,
37198,319246.0,2012,2012-07-29T19:10:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,7,colorado-rockies,cincinnati-reds,COL,CIN,Colorado Rockies,Cincinnati Reds,Rockies,Reds,Rockies,Reds,Colorado,Cincinnati,National,National,West,Central,2,7,,,,,,
37196,319247.0,2012,2012-07-29T18:10:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,8,minnesota-twins,cleveland-guardians,MIN,CLE,Minnesota Twins,Cleveland Guardians,Twins,Guardians,Twins,Guardians,Minnesota,Cleveland,American,American,Central,Central,5,1,,,,,,
37190,319248.0,2012,2012-07-29T17:07:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,10,toronto-blue-jays,detroit-tigers,TOR,DET,Toronto Blue Jays,Detroit Tigers,Blue Jays,Tigers,Blue Jays,Tigers,Toronto,Detroit,American,American,East,Central,1,4,,,,,,
37201,319249.0,2012,2012-07-29T20:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,12,seattle-mariners,kansas-city-royals,SEA,KC,Seattle Mariners,Kansas City Royals,Mariners,Royals,Mariners,Royals,Seattle,Kansas City,American,American,West,Central,7,6,,,,,,
37200,319250.0,2012,2012-07-29T20:05:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,14,san-francisco-giants,los-angeles-dodgers,SF,LAD,San Francisco Giants,Los Angeles Dodgers,Giants,Dodgers,Giants,Dodgers,San Francisco,Los Angeles,National,National,West,West,0,4,,,,,,
37202,319251.0,2012,2012-07-29T20:10:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,18,arizona-diamondbacks,new-york-mets,ARI,NYM,Arizona Diamondbacks,New York Mets,Diamondbacks,Mets,Diamondbacks,Mets,Arizona,New York,National,National,West,East,1,5,,,,,,
37192,319252.0,2012,2012-07-29T17:35:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,20,baltimore-orioles,oakland-athletics,BAL,OAK,Baltimore Orioles,Oakland Athletics,Orioles,Athletics,Orioles,Athletics,Baltimore,Oakland,American,American,East,West,6,1,,,,,,
37193,319253.0,2012,2012-07-29T17:35:00.000Z,False,regular,STATUS_FINAL,Center Parc Stadium,False,2,21,atlanta-braves,philadelphia-phillies,ATL,PHI,Atlanta Braves,Philadelphia Phillies,Braves,Phillies,Braves,Phillies,Atlanta,Philadelphia,National,National,East,East,6,2,,,,,,
37194,319254.0,2012,2012-07-29T18:05:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,22,houston-astros,pittsburgh-pirates,HOU,PIT,Houston Astros,Pittsburgh Pirates,Astros,Pirates,Astros,Pirates,Houston,Pittsburgh,American,National,West,Central,9,5,,,,,,
37191,319255.0,2012,2012-07-29T17:10:00.000Z,False,regular,STATUS_FINAL,Marlins Park,False,15,23,miami-marlins,san-diego-padres,MIA,SD,Miami Marlins,San Diego Padres,Marlins,Padres,Marlins,Padres,Miami,San Diego,National,National,East,West,5,4,,,,,,
37197,319256.0,2012,2012-07-29T18:20:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,26,chicago-cubs,st-louis-cardinals,CHC,STL,Chicago Cubs,St. Louis Cardinals,Cubs,Cardinals,Cubs,Cardinals,Chicago,St. Louis,National,National,Central,Central,4,2,,,,,,
37199,319257.0,2012,2012-07-29T19:35:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,27,los-angeles-angels,tampa-bay-rays,LAA,TB,Los Angeles Angels,Tampa Bay Rays,Angels,Rays,Angels,Rays,Los Angeles,Tampa Bay,American,American,West,East,0,2,,,,,,
37195,319258.0,2012,2012-07-29T18:10:00.000Z,False,regular,STATUS_FINAL,Miller Park,False,16,30,milwaukee-brewers,washington-nationals,MIL,WSH,Milwaukee Brewers,Washington Nationals,Brewers,Nationals,Brewers,Nationals,Milwaukee,Washington,National,National,Central,East,10,11,,,,,,
