id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
27817,318860.0,2012,2012-06-28T23:07:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,13,toronto-blue-jays,los-angeles-angels,TOR,LAA,Toronto Blue Jays,Los Angeles Angels,Blue Jays,Angels,Blue Jays,Angels,Toronto,Los Angeles,American,American,East,West,7,9,,,,,,
27818,318861.0,2012,2012-06-28T23:10:00.000Z,False,regular,STATUS_FINAL,Center Parc Stadium,False,2,1,atlanta-braves,arizona-diamondbacks,ATL,ARI,Atlanta Braves,Arizona Diamondbacks,Braves,Diamondbacks,Braves,Diamondbacks,Atlanta,Arizona,National,National,East,West,2,3,,,,,,
27822,318862.0,2012,2012-06-29T02:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,4,seattle-mariners,boston-red-sox,SEA,BOS,Seattle Mariners,Boston Red Sox,Mariners,Red Sox,Mariners,Red Sox,Seattle,Boston,American,American,West,East,1,0,,,,,,
27816,318863.0,2012,2012-06-28T23:05:00.000Z,False,regular,STATUS_FINAL,Yankee Stadium,False,19,6,new-york-yankees,chicago-white-sox,NYY,CHW,New York Yankees,Chicago White Sox,Yankees,White Sox,Yankees,White Sox,New York,Chicago,American,American,East,Central,3,4,,,,,,
27824,318864.0,2012,2012-06-29T02:15:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,7,san-francisco-giants,cincinnati-reds,SF,CIN,San Francisco Giants,Cincinnati Reds,Giants,Reds,Giants,Reds,San Francisco,Cincinnati,National,National,West,Central,5,0,,,,,,
27815,318865.0,2012,2012-06-28T23:05:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,8,baltimore-orioles,cleveland-guardians,BAL,CLE,Baltimore Orioles,Cleveland Guardians,Orioles,Guardians,Orioles,Guardians,Baltimore,Cleveland,American,American,East,Central,2,7,,,,,,
27819,318866.0,2012,2012-06-28T23:10:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,10,tampa-bay-rays,detroit-tigers,TB,DET,Tampa Bay Rays,Detroit Tigers,Rays,Tigers,Rays,Tigers,Tampa Bay,Detroit,American,American,East,Central,2,5,,,,,,
27823,318867.0,2012,2012-06-29T02:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,18,los-angeles-dodgers,new-york-mets,LAD,NYM,Los Angeles Dodgers,New York Mets,Dodgers,Mets,Dodgers,Mets,Los Angeles,New York,National,National,West,East,2,3,,,,,,
27820,318868.0,2012,2012-06-29T00:05:00.000Z,False,regular,STATUS_FINAL,Choctaw Stadium,False,28,20,texas-rangers,oakland-athletics,TEX,OAK,Texas Rangers,Oakland Athletics,Rangers,Athletics,Rangers,Athletics,Texas,Oakland,American,American,West,West,7,6,,,,,,
27813,318869.0,2012,2012-06-28T17:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,22,philadelphia-phillies,pittsburgh-pirates,PHI,PIT,Philadelphia Phillies,Pittsburgh Pirates,Phillies,Pirates,Phillies,Pirates,Philadelphia,Pittsburgh,National,National,East,Central,4,5,,,,,,
27821,318870.0,2012,2012-06-29T00:05:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,23,houston-astros,san-diego-padres,HOU,SD,Houston Astros,San Diego Padres,Astros,Padres,Astros,Padres,Houston,San Diego,American,National,West,West,3,7,,,,,,
27814,318871.0,2012,2012-06-28T19:10:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,30,colorado-rockies,washington-nationals,COL,WSH,Colorado Rockies,Washington Nationals,Rockies,Nationals,Rockies,Nationals,Colorado,Washington,National,National,West,East,11,10,,,,,,
