id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
56043,319987.0,2012,2012-09-23T23:05:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,17,detroit-tigers,minnesota-twins,DET,MIN,Detroit Tigers,Minnesota Twins,Tigers,Twins,Tigers,Twins,Detroit,Minnesota,American,American,Central,Central,1,2,,,,,,
56039,320009.0,2012,2012-09-23T19:10:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,1,colorado-rockies,arizona-diamondbacks,COL,ARI,Colorado Rockies,Arizona Diamondbacks,Rockies,Diamondbacks,Rockies,Diamondbacks,Colorado,Arizona,National,National,West,West,7,10,,,,,,
56034,320010.0,2012,2012-09-23T17:35:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,2,philadelphia-phillies,atlanta-braves,PHI,ATL,Philadelphia Phillies,Atlanta Braves,Phillies,Braves,Phillies,Braves,Philadelphia,Atlanta,National,National,East,East,1,2,,,,,,
56032,320011.0,2012,2012-09-23T17:35:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,3,boston-red-sox,baltimore-orioles,BOS,BAL,Boston Red Sox,Baltimore Orioles,Red Sox,Orioles,Red Sox,Orioles,Boston,Baltimore,American,American,East,East,2,1,,,,,,
56040,320012.0,2012,2012-09-23T19:35:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,6,los-angeles-angels,chicago-white-sox,LAA,CHW,Los Angeles Angels,Chicago White Sox,Angels,White Sox,Angels,White Sox,Los Angeles,Chicago,American,American,West,Central,4,1,,,,,,
56037,320013.0,2012,2012-09-23T18:10:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,8,kansas-city-royals,cleveland-guardians,KC,CLE,Kansas City Royals,Cleveland Guardians,Royals,Guardians,Royals,Guardians,Kansas City,Cleveland,American,American,Central,Central,4,15,,,,,,
56031,320014.0,2012,2012-09-23T17:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,15,new-york-mets,miami-marlins,NYM,MIA,New York Mets,Miami Marlins,Mets,Marlins,Mets,Marlins,New York,Miami,National,National,East,East,3,2,,,,,,
56044,320015.0,2012,2012-09-24T00:00:00.000Z,False,regular,STATUS_FINAL,Great American Ball Park,False,7,14,cincinnati-reds,los-angeles-dodgers,CIN,LAD,Cincinnati Reds,Los Angeles Dodgers,Reds,Dodgers,Reds,Dodgers,Cincinnati,Los Angeles,National,National,Central,West,3,5,,,,,,
56033,320016.0,2012,2012-09-23T17:35:00.000Z,False,regular,STATUS_FINAL,Nationals Park,False,30,16,washington-nationals,milwaukee-brewers,WSH,MIL,Washington Nationals,Milwaukee Brewers,Nationals,Brewers,Nationals,Brewers,Washington,Milwaukee,National,National,East,Central,2,6,,,,,,
56030,320017.0,2012,2012-09-23T17:05:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,17,detroit-tigers,minnesota-twins,DET,MIN,Detroit Tigers,Minnesota Twins,Tigers,Twins,Tigers,Twins,Detroit,Minnesota,American,American,Central,Central,4,10,,,,,,
56029,320018.0,2012,2012-09-23T17:05:00.000Z,False,regular,STATUS_FINAL,Yankee Stadium,False,19,20,new-york-yankees,oakland-athletics,NYY,OAK,New York Yankees,Oakland Athletics,Yankees,Athletics,Yankees,Athletics,New York,Oakland,American,American,East,West,4,5,,,,,,
56036,320019.0,2012,2012-09-23T18:05:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,22,houston-astros,pittsburgh-pirates,HOU,PIT,Houston Astros,Pittsburgh Pirates,Astros,Pirates,Astros,Pirates,Houston,Pittsburgh,American,National,West,Central,1,8,,,,,,
56041,320020.0,2012,2012-09-23T20:05:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,23,san-francisco-giants,san-diego-padres,SF,SD,San Francisco Giants,San Diego Padres,Giants,Padres,Giants,Padres,San Francisco,San Diego,National,National,West,West,4,6,,,,,,
56038,320021.0,2012,2012-09-23T18:20:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,26,chicago-cubs,st-louis-cardinals,CHC,STL,Chicago Cubs,St. Louis Cardinals,Cubs,Cardinals,Cubs,Cardinals,Chicago,St. Louis,National,National,Central,Central,3,6,,,,,,
56042,320022.0,2012,2012-09-23T20:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,28,seattle-mariners,texas-rangers,SEA,TEX,Seattle Mariners,Texas Rangers,Mariners,Rangers,Mariners,Rangers,Seattle,Texas,American,American,West,West,2,3,,,,,,
56035,320023.0,2012,2012-09-23T17:40:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,29,tampa-bay-rays,toronto-blue-jays,TB,TOR,Tampa Bay Rays,Toronto Blue Jays,Rays,Blue Jays,Rays,Blue Jays,Tampa Bay,Toronto,American,American,East,East,3,0,,,,,,
