id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
34867,2012,2012-07-22T00:10:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,11,arizona-diamondbacks,houston-astros,ARI,HOU,Arizona Diamondbacks,Houston Astros,Diamondbacks,Astros,Diamondbacks,Astros,Arizona,Houston,National,American,West,West,12,3,,,,,,
34868,2012,2012-07-22T00:35:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,9,san-diego-padres,colorado-rockies,SD,COL,San Diego Padres,Colorado Rockies,Padres,Rockies,Padres,Rockies,San Diego,Colorado,National,National,West,West,6,8,,,,,,
34869,2012,2012-07-22T01:05:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,19,oakland-athletics,new-york-yankees,OAK,NYY,Oakland Athletics,New York Yankees,Athletics,Yankees,Athletics,Yankees,Oakland,New York,American,American,West,East,2,1,,,,,,
34995,2012,2012-07-22T17:05:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,6,detroit-tigers,chicago-white-sox,DET,CHW,Detroit Tigers,Chicago White Sox,Tigers,White Sox,Tigers,White Sox,Detroit,Chicago,American,American,Central,Central,6,4,,,,,,
34996,2012,2012-07-22T17:10:00.000Z,False,regular,STATUS_FINAL,Great American Ball Park,False,7,16,cincinnati-reds,milwaukee-brewers,CIN,MIL,Cincinnati Reds,Milwaukee Brewers,Reds,Brewers,Reds,Brewers,Cincinnati,Milwaukee,National,National,Central,Central,2,1,,,,,,
34997,2012,2012-07-22T17:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,14,new-york-mets,los-angeles-dodgers,NYM,LAD,New York Mets,Los Angeles Dodgers,Mets,Dodgers,Mets,Dodgers,New York,Los Angeles,National,National,East,West,3,8,,,,,,
34998,2012,2012-07-22T17:35:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,29,boston-red-sox,toronto-blue-jays,BOS,TOR,Boston Red Sox,Toronto Blue Jays,Red Sox,Blue Jays,Red Sox,Blue Jays,Boston,Toronto,American,American,East,East,7,15,,,,,,
34999,2012,2012-07-22T17:35:00.000Z,False,regular,STATUS_FINAL,Nationals Park,False,30,2,washington-nationals,atlanta-braves,WSH,ATL,Washington Nationals,Atlanta Braves,Nationals,Braves,Nationals,Braves,Washington,Atlanta,National,National,East,East,9,2,,,,,,
35000,2012,2012-07-22T17:35:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,24,philadelphia-phillies,san-francisco-giants,PHI,SF,Philadelphia Phillies,San Francisco Giants,Phillies,Giants,Phillies,Giants,Philadelphia,San Francisco,National,National,East,West,4,3,,,,,,
35001,2012,2012-07-22T17:35:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,15,pittsburgh-pirates,miami-marlins,PIT,MIA,Pittsburgh Pirates,Miami Marlins,Pirates,Marlins,Pirates,Marlins,Pittsburgh,Miami,National,National,Central,East,3,0,,,,,,
35002,2012,2012-07-22T17:40:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,25,tampa-bay-rays,seattle-mariners,TB,SEA,Tampa Bay Rays,Seattle Mariners,Rays,Mariners,Rays,Mariners,Tampa Bay,Seattle,American,American,East,West,1,2,,,,,,
35003,2012,2012-07-22T18:10:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,17,kansas-city-royals,minnesota-twins,KC,MIN,Kansas City Royals,Minnesota Twins,Royals,Twins,Royals,Twins,Kansas City,Minnesota,American,American,Central,Central,5,7,,,,,,
35004,2012,2012-07-22T18:15:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,5,st-louis-cardinals,chicago-cubs,STL,CHC,St. Louis Cardinals,Chicago Cubs,Cardinals,Cubs,Cardinals,Cubs,St. Louis,Chicago,National,National,Central,Central,7,0,,,,,,
35005,2012,2012-07-22T19:05:00.000Z,False,regular,STATUS_FINAL,Progressive Field,False,8,3,cleveland-guardians,baltimore-orioles,CLE,BAL,Cleveland Guardians,Baltimore Orioles,Guardians,Orioles,Guardians,Orioles,Cleveland,Baltimore,American,American,Central,East,3,4,,,,,,
35006,2012,2012-07-22T20:05:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,19,oakland-athletics,new-york-yankees,OAK,NYY,Oakland Athletics,New York Yankees,Athletics,Yankees,Athletics,Yankees,Oakland,New York,American,American,West,East,5,4,,,,,,
35007,2012,2012-07-22T20:05:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,9,san-diego-padres,colorado-rockies,SD,COL,San Diego Padres,Colorado Rockies,Padres,Rockies,Padres,Rockies,San Diego,Colorado,National,National,West,West,3,2,,,,,,
35008,2012,2012-07-22T20:10:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,11,arizona-diamondbacks,houston-astros,ARI,HOU,Arizona Diamondbacks,Houston Astros,Diamondbacks,Astros,Diamondbacks,Astros,Arizona,Houston,National,American,West,West,8,2,,,,,,
