game_pk,date,home_bb_per_9_rolling_5,away_bb_per_9_rolling_5
346787,2013-03-31,0.0,0.0
346183,2013-04-01,0.0,0.0
346184,2013-04-01,0.0,0.0
346185,2013-04-01,0.0,0.0
346186,2013-04-01,0.0,0.0
346187,2013-04-01,0.0,0.0
346188,2013-04-01,0.0,0.0
346189,2013-04-01,0.0,0.0
346190,2013-04-01,0.0,0.0
346191,2013-04-01,0.0,0.0
346752,2013-04-01,0.0,0.0
346753,2013-04-01,0.0,0.0
346755,2013-04-01,0.0,0.0
346754,2013-04-02,0.0,0.0
346756,2013-04-02,0.0,0.0
346757,2013-04-02,0.0,0.0
346758,2013-04-02,0.0,0.0
346759,2013-04-02,0.0,0.0
346760,2013-04-02,0.0,0.0
346761,2013-04-02,0.0,0.0
346762,2013-04-03,0.0,0.0
346763,2013-04-03,0.0,0.0
346764,2013-04-03,0.0,0.0
346765,2013-04-03,0.0,0.0
346766,2013-04-03,0.0,0.0
346767,2013-04-03,0.0,0.0
346768,2013-04-03,0.0,0.0
346769,2013-04-03,0.0,0.0
346770,2013-04-03,0.0,0.0
346771,2013-04-03,0.0,0.0
346772,2013-04-03,0.0,0.0
346773,2013-04-03,0.0,0.0
346774,2013-04-03,0.0,0.0
346775,2013-04-03,0.0,0.0
346776,2013-04-03,0.0,0.0
346777,2013-04-04,0.0,0.0
346778,2013-04-04,0.0,0.0
346779,2013-04-04,0.0,0.0
346780,2013-04-04,0.0,0.0
346781,2013-04-04,0.0,0.0
346782,2013-04-04,0.0,0.0
346783,2013-04-04,0.0,0.0
346784,2013-04-04,0.0,0.0
346785,2013-04-04,0.0,0.0
346786,2013-04-04,0.0,0.0
346788,2013-04-04,0.0,0.0
346789,2013-04-05,0.0,0.0
346790,2013-04-05,0.0,0.0
346791,2013-04-05,0.0,0.0
346792,2013-04-05,0.0,0.0
346793,2013-04-05,0.0,0.0
346794,2013-04-05,0.0,0.0
346795,2013-04-05,0.0,0.0
346796,2013-04-05,0.0,0.0
346797,2013-04-05,0.0,0.0
346798,2013-04-05,0.0,0.0
346799,2013-04-05,0.0,0.0
346800,2013-04-05,0.0,0.0
346801,2013-04-05,0.0,0.0
346802,2013-04-05,0.0,0.0
346803,2013-04-05,0.0,0.0
346804,2013-04-06,4.764677854836148,0.0
346805,2013-04-06,0.0,0.0
346806,2013-04-06,0.0,0.0
346807,2013-04-06,0.0,0.0
346808,2013-04-06,2.6999865000675,3.0
346809,2013-04-06,0.0,1.5
346810,2013-04-06,0.0,0.0
346811,2013-04-06,4.764677854836148,0.0
346812,2013-04-06,0.0,1.5882259516120494
346813,2013-04-06,0.0,0.0
346814,2013-04-06,0.0,1.1739079395306977
346815,2013-04-06,0.0,0.0
346816,2013-04-06,0.0,0.0
346817,2013-04-06,0.0,0.0
346818,2013-04-06,0.0,0.0
346819,2013-04-07,0.0,3.0
346820,2013-04-07,6.230817160132,1.125
346821,2013-04-07,3.0,6.0
346822,2013-04-07,0.0,0.0
346823,2013-04-07,1.5,0.0
346824,2013-04-07,3.6,7.2
346825,2013-04-07,3.0,5.142857142857143
346826,2013-04-07,0.0,0.0
346827,2013-04-07,4.04997975010125,9.0
