id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
22985,2021,2021-06-08T01:38:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,12,los-angeles-angels,kansas-city-royals,LAA,KC,Los Angeles Angels,Kansas City Royals,Angels,Royals,Angels,Royals,Los Angeles,Kansas City,American,American,West,Central,8,3,,,,,,
22986,2021,2021-06-08T02:00:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,5,san-diego-padres,chicago-cubs,SD,CHC,San Diego Padres,Chicago Cubs,Padres,Cubs,Padres,Cubs,San Diego,Chicago,National,National,West,Central,9,4,,,,,,
23371,2021,2021-06-08T23:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,2,philadelphia-phillies,atlanta-braves,PHI,ATL,Philadelphia Phillies,Atlanta Braves,Phillies,Braves,Phillies,Braves,Philadelphia,Atlanta,National,National,East,East,5,9,,,,,,
23372,2021,2021-06-08T23:05:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,14,pittsburgh-pirates,los-angeles-dodgers,PIT,LAD,Pittsburgh Pirates,Los Angeles Dodgers,Pirates,Dodgers,Pirates,Dodgers,Pittsburgh,Los Angeles,National,National,Central,West,3,5,,,,,,
23373,2021,2021-06-08T23:05:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,18,baltimore-orioles,new-york-mets,BAL,NYM,Baltimore Orioles,New York Mets,Orioles,Mets,Orioles,Mets,Baltimore,New York,American,National,East,East,10,3,,,,,,
23374,2021,2021-06-08T23:10:00.000Z,False,regular,STATUS_FINAL,loanDepot park,False,15,9,miami-marlins,colorado-rockies,MIA,COL,Miami Marlins,Colorado Rockies,Marlins,Rockies,Marlins,Rockies,Miami,Colorado,National,National,East,West,6,2,,,,,,
23375,2021,2021-06-08T23:10:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,11,boston-red-sox,houston-astros,BOS,HOU,Boston Red Sox,Houston Astros,Red Sox,Astros,Red Sox,Astros,Boston,Houston,American,American,East,West,1,7,,,,,,
23376,2021,2021-06-08T23:10:00.000Z,False,regular,STATUS_FINAL,Great American Ball Park,False,7,16,cincinnati-reds,milwaukee-brewers,CIN,MIL,Cincinnati Reds,Milwaukee Brewers,Reds,Brewers,Reds,Brewers,Cincinnati,Milwaukee,National,National,Central,Central,1,5,,,,,,
23377,2021,2021-06-08T23:10:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,25,detroit-tigers,seattle-mariners,DET,SEA,Detroit Tigers,Seattle Mariners,Tigers,Mariners,Tigers,Mariners,Detroit,Seattle,American,American,Central,West,5,3,,,,,,
23378,2021,2021-06-08T23:10:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,30,tampa-bay-rays,washington-nationals,TB,WSH,Tampa Bay Rays,Washington Nationals,Rays,Nationals,Rays,Nationals,Tampa Bay,Washington,American,National,East,East,3,1,,,,,,
