id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
32066,2021,2021-07-08T00:05:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,21,chicago-cubs,philadelphia-phillies,CHC,PHI,Chicago Cubs,Philadelphia Phillies,Cubs,Phillies,Cubs,Phillies,Chicago,Philadelphia,National,National,Central,East,8,3,,,,,,
32067,2021,2021-07-08T00:10:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,20,houston-astros,oakland-athletics,HOU,OAK,Houston Astros,Oakland Athletics,Astros,Athletics,Astros,Athletics,Houston,Oakland,American,American,West,West,4,3,,,,,,
32068,2021,2021-07-08T01:40:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,9,arizona-diamondbacks,colorado-rockies,ARI,COL,Arizona Diamondbacks,Colorado Rockies,Diamondbacks,Rockies,Diamondbacks,Rockies,Arizona,Colorado,National,National,West,West,6,4,,,,,,
32069,2021,2021-07-08T01:45:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,26,san-francisco-giants,st-louis-cardinals,SF,STL,San Francisco Giants,St. Louis Cardinals,Giants,Cardinals,Giants,Cardinals,San Francisco,St. Louis,National,National,West,Central,5,2,,,,,,
32070,2021,2021-07-08T02:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,19,seattle-mariners,new-york-yankees,SEA,NYY,Seattle Mariners,New York Yankees,Mariners,Yankees,Mariners,Yankees,Seattle,New York,American,American,West,East,4,5,,,,,,
32071,2021,2021-07-08T02:10:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,30,san-diego-padres,washington-nationals,SD,WSH,San Diego Padres,Washington Nationals,Padres,Nationals,Padres,Nationals,San Diego,Washington,National,National,West,East,5,15,,,,,,
32464,2021,2021-07-08T16:10:00.000Z,False,regular,STATUS_FINAL,loanDepot park,False,15,14,miami-marlins,los-angeles-dodgers,MIA,LAD,Miami Marlins,Los Angeles Dodgers,Marlins,Dodgers,Marlins,Dodgers,Miami,Los Angeles,National,National,East,West,1,6,,,,,,
32465,2021,2021-07-08T18:10:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,20,houston-astros,oakland-athletics,HOU,OAK,Houston Astros,Oakland Athletics,Astros,Athletics,Astros,Athletics,Houston,Oakland,American,American,West,West,1,2,,,,,,
32466,2021,2021-07-08T19:40:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,9,arizona-diamondbacks,colorado-rockies,ARI,COL,Arizona Diamondbacks,Colorado Rockies,Diamondbacks,Rockies,Diamondbacks,Rockies,Arizona,Colorado,National,National,West,West,3,9,,,,,,
32467,2021,2021-07-08T20:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,19,seattle-mariners,new-york-yankees,SEA,NYY,Seattle Mariners,New York Yankees,Mariners,Yankees,Mariners,Yankees,Seattle,New York,American,American,West,East,4,0,,,,,,
32469,2021,2021-07-08T23:10:00.000Z,False,regular,STATUS_FINAL,Progressive Field,False,8,12,cleveland-guardians,kansas-city-royals,CLE,KC,Cleveland Guardians,Kansas City Royals,Guardians,Royals,Guardians,Royals,Cleveland,Kansas City,American,American,Central,Central,7,4,,,,,,
