id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
39490,2021,2021-07-31T00:05:00.000Z,False,regular,STATUS_FINAL,Globe Life Field,False,28,25,texas-rangers,seattle-mariners,TEX,SEA,Texas Rangers,Seattle Mariners,Rangers,Mariners,Rangers,Mariners,Texas,Seattle,American,American,West,West,5,9,,,,,,
39491,2021,2021-07-31T00:10:00.000Z,False,regular,STATUS_FINAL,Guaranteed Rate Field,False,6,8,chicago-white-sox,cleveland-guardians,CHW,CLE,Chicago White Sox,Cleveland Guardians,White Sox,Guardians,White Sox,Guardians,Chicago,Cleveland,American,American,Central,Central,6,4,,,,,,
39492,2021,2021-07-31T00:15:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,17,st-louis-cardinals,minnesota-twins,STL,MIN,St. Louis Cardinals,Minnesota Twins,Cardinals,Twins,Cardinals,Twins,St. Louis,Minnesota,National,American,Central,Central,5,1,,,,,,
39493,2021,2021-07-31T01:38:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,20,los-angeles-angels,oakland-athletics,LAA,OAK,Los Angeles Angels,Oakland Athletics,Angels,Athletics,Angels,Athletics,Los Angeles,Oakland,American,American,West,West,0,2,,,,,,
39494,2021,2021-07-31T01:40:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,14,arizona-diamondbacks,los-angeles-dodgers,ARI,LAD,Arizona Diamondbacks,Los Angeles Dodgers,Diamondbacks,Dodgers,Diamondbacks,Dodgers,Arizona,Los Angeles,National,National,West,West,6,5,,,,,,
39495,2021,2021-07-31T01:45:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,11,san-francisco-giants,houston-astros,SF,HOU,San Francisco Giants,Houston Astros,Giants,Astros,Giants,Astros,San Francisco,Houston,National,American,West,West,6,9,,,,,,
39496,2021,2021-07-31T02:10:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,9,san-diego-padres,colorado-rockies,SD,COL,San Diego Padres,Colorado Rockies,Padres,Rockies,Padres,Rockies,San Diego,Colorado,National,National,West,West,4,9,,,,,,
39675,2021,2021-07-31T19:07:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,12,toronto-blue-jays,kansas-city-royals,TOR,KC,Toronto Blue Jays,Kansas City Royals,Blue Jays,Royals,Blue Jays,Royals,Toronto,Kansas City,American,American,East,Central,4,0,,,,,,
39676,2021,2021-07-31T20:05:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,11,san-francisco-giants,houston-astros,SF,HOU,San Francisco Giants,Houston Astros,Giants,Astros,Giants,Astros,San Francisco,Houston,National,American,West,West,8,6,,,,,,
39677,2021,2021-07-31T20:05:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,20,los-angeles-angels,oakland-athletics,LAA,OAK,Los Angeles Angels,Oakland Athletics,Angels,Athletics,Angels,Athletics,Los Angeles,Oakland,American,American,West,West,1,0,,,,,,
39678,2021,2021-07-31T22:10:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,3,detroit-tigers,baltimore-orioles,DET,BAL,Detroit Tigers,Baltimore Orioles,Tigers,Orioles,Tigers,Orioles,Detroit,Baltimore,American,American,Central,East,2,5,,,,,,
