id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
30992,2021,2021-07-02T00:40:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,26,colorado-rockies,st-louis-cardinals,COL,STL,Colorado Rockies,St. Louis Cardinals,Rockies,Cardinals,Rockies,Cardinals,Colorado,St. Louis,National,National,West,Central,5,2,,,,,,
30993,2021,2021-07-02T01:40:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,24,arizona-diamondbacks,san-francisco-giants,ARI,SF,Arizona Diamondbacks,San Francisco Giants,Diamondbacks,Giants,Diamondbacks,Giants,Arizona,San Francisco,National,National,West,West,5,3,,,,,,
31150,2021,2021-07-02T22:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,23,philadelphia-phillies,san-diego-padres,PHI,SD,Philadelphia Phillies,San Diego Padres,Phillies,Padres,Phillies,Padres,Philadelphia,San Diego,National,National,East,West,4,3,,,,,,
31151,2021,2021-07-02T23:05:00.000Z,False,regular,STATUS_FINAL,Nationals Park,False,30,14,washington-nationals,los-angeles-dodgers,WSH,LAD,Washington Nationals,Los Angeles Dodgers,Nationals,Dodgers,Nationals,Dodgers,Washington,Los Angeles,National,National,East,West,5,10,,,,,,
31152,2021,2021-07-02T23:05:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,16,pittsburgh-pirates,milwaukee-brewers,PIT,MIL,Pittsburgh Pirates,Milwaukee Brewers,Pirates,Brewers,Pirates,Brewers,Pittsburgh,Milwaukee,National,National,Central,Central,2,7,,,,,,
31154,2021,2021-07-02T23:07:00.000Z,False,regular,STATUS_FINAL,Sahlen Field,False,29,27,toronto-blue-jays,tampa-bay-rays,TOR,TB,Toronto Blue Jays,Tampa Bay Rays,Blue Jays,Rays,Blue Jays,Rays,Toronto,Tampa Bay,American,American,East,East,11,1,,,,,,
31155,2021,2021-07-02T23:10:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,6,detroit-tigers,chicago-white-sox,DET,CHW,Detroit Tigers,Chicago White Sox,Tigers,White Sox,Tigers,White Sox,Detroit,Chicago,American,American,Central,Central,2,8,,,,,,
31156,2021,2021-07-02T23:10:00.000Z,False,regular,STATUS_FINAL,Great American Ball Park,False,7,5,cincinnati-reds,chicago-cubs,CIN,CHC,Cincinnati Reds,Chicago Cubs,Reds,Cubs,Reds,Cubs,Cincinnati,Chicago,National,National,Central,Central,2,1,,,,,,
31157,2021,2021-07-02T23:10:00.000Z,False,regular,STATUS_FINAL,Progressive Field,False,8,11,cleveland-guardians,houston-astros,CLE,HOU,Cleveland Guardians,Houston Astros,Guardians,Astros,Guardians,Astros,Cleveland,Houston,American,American,Central,West,3,6,,,,,,
31158,2021,2021-07-02T23:20:00.000Z,False,regular,STATUS_FINAL,Truist Park,False,2,15,atlanta-braves,miami-marlins,ATL,MIA,Atlanta Braves,Miami Marlins,Braves,Marlins,Braves,Marlins,Atlanta,Miami,National,National,East,East,1,0,,,,,,
