id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
45340,531357,2018,2018-08-26T17:10:00.000Z,False,regular,STATUS_FINAL,Marlins Park,False,15,2,miami-marlins,atlanta-braves,MIA,ATL,Miami Marlins,Atlanta Braves,Marlins,Braves,Marlins,Braves,Miami,Atlanta,National,National,East,East,0,4,,,,,,
45341,531358,2018,2018-08-26T17:10:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,4,tampa-bay-rays,boston-red-sox,TB,BOS,Tampa Bay Rays,Boston Red Sox,Rays,Red Sox,Rays,Red Sox,Tampa Bay,Boston,American,American,East,East,9,1,,,,,,
45338,531359,2018,2018-08-26T17:10:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,6,detroit-tigers,chicago-white-sox,DET,CHW,Detroit Tigers,Chicago White Sox,Tigers,White Sox,Tigers,White Sox,Detroit,Chicago,American,American,Central,Central,2,7,,,,,,
45345,531360,2018,2018-08-26T18:20:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,7,chicago-cubs,cincinnati-reds,CHC,CIN,Chicago Cubs,Cincinnati Reds,Cubs,Reds,Cubs,Reds,Chicago,Cincinnati,National,National,Central,Central,9,0,,,,,,
45344,531361,2018,2018-08-26T18:15:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,8,kansas-city-royals,cleveland-guardians,KC,CLE,Kansas City Royals,Cleveland Guardians,Royals,Guardians,Royals,Guardians,Kansas City,Cleveland,American,American,Central,Central,5,12,,,,,,
45348,531362,2018,2018-08-26T20:07:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,11,los-angeles-angels,houston-astros,LAA,HOU,Los Angeles Angels,Houston Astros,Angels,Astros,Angels,Astros,Los Angeles,Houston,American,American,West,West,1,3,,,,,,
45351,531363,2018,2018-08-27T00:00:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,19,baltimore-orioles,new-york-yankees,BAL,NYY,Baltimore Orioles,New York Yankees,Orioles,Yankees,Orioles,Yankees,Baltimore,New York,American,American,East,East,3,5,,,,,,
45343,531364,2018,2018-08-26T18:10:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,20,minnesota-twins,oakland-athletics,MIN,OAK,Minnesota Twins,Oakland Athletics,Twins,Athletics,Twins,Athletics,Minnesota,Oakland,American,American,Central,West,2,6,,,,,,
45337,531365,2018,2018-08-26T17:07:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,21,toronto-blue-jays,philadelphia-phillies,TOR,PHI,Toronto Blue Jays,Philadelphia Phillies,Blue Jays,Phillies,Blue Jays,Phillies,Toronto,Philadelphia,American,National,East,East,3,8,,,,,,
45342,531366,2018,2018-08-26T18:10:00.000Z,False,regular,STATUS_FINAL,Miller Park,False,16,22,milwaukee-brewers,pittsburgh-pirates,MIL,PIT,Milwaukee Brewers,Pittsburgh Pirates,Brewers,Pirates,Brewers,Pirates,Milwaukee,Pittsburgh,National,National,Central,Central,7,4,,,,,,
45349,531367,2018,2018-08-26T20:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,23,los-angeles-dodgers,san-diego-padres,LAD,SD,Los Angeles Dodgers,San Diego Padres,Dodgers,Padres,Dodgers,Padres,Los Angeles,San Diego,National,National,West,West,7,3,,,,,,
45350,531368,2018,2018-08-26T20:10:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,25,arizona-diamondbacks,seattle-mariners,ARI,SEA,Arizona Diamondbacks,Seattle Mariners,Diamondbacks,Mariners,Diamondbacks,Mariners,Arizona,Seattle,National,American,West,West,5,2,,,,,,
45346,531369,2018,2018-08-26T19:10:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,26,colorado-rockies,st-louis-cardinals,COL,STL,Colorado Rockies,St. Louis Cardinals,Rockies,Cardinals,Rockies,Cardinals,Colorado,St. Louis,National,National,West,Central,3,12,,,,,,
45347,531370,2018,2018-08-26T20:00:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,28,san-francisco-giants,texas-rangers,SF,TEX,San Francisco Giants,Texas Rangers,Giants,Rangers,Giants,Rangers,San Francisco,Texas,National,American,West,West,3,1,,,,,,
45339,531371,2018,2018-08-26T17:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,30,new-york-mets,washington-nationals,NYM,WSH,New York Mets,Washington Nationals,Mets,Nationals,Mets,Nationals,New York,Washington,National,National,East,East,0,15,,,,,,
