id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
23590,530343,2018,2018-06-09T00:40:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,1,colorado-rockies,arizona-diamondbacks,COL,ARI,Colorado Rockies,Arizona Diamondbacks,Rockies,Diamondbacks,Rockies,Diamondbacks,Colorado,Arizona,National,National,West,West,4,9,,,,,,
23592,530344,2018,2018-06-09T02:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,2,los-angeles-dodgers,atlanta-braves,LAD,ATL,Los Angeles Dodgers,Atlanta Braves,Dodgers,Braves,Dodgers,Braves,Los Angeles,Atlanta,National,National,West,East,7,3,,,,,,
23581,530345,2018,2018-06-08T23:07:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,3,toronto-blue-jays,baltimore-orioles,TOR,BAL,Toronto Blue Jays,Baltimore Orioles,Blue Jays,Orioles,Blue Jays,Orioles,Toronto,Baltimore,American,American,East,East,5,1,,,,,,
23582,530346,2018,2018-06-08T23:10:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,6,boston-red-sox,chicago-white-sox,BOS,CHW,Boston Red Sox,Chicago White Sox,Red Sox,White Sox,Red Sox,White Sox,Boston,Chicago,American,American,East,Central,0,1,,,,,,
23583,530347,2018,2018-06-08T23:10:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,8,detroit-tigers,cleveland-guardians,DET,CLE,Detroit Tigers,Cleveland Guardians,Tigers,Guardians,Tigers,Guardians,Detroit,Cleveland,American,American,Central,Central,1,4,,,,,,
23588,530348,2018,2018-06-09T00:05:00.000Z,False,regular,STATUS_FINAL,Choctaw Stadium,False,28,11,texas-rangers,houston-astros,TEX,HOU,Texas Rangers,Houston Astros,Rangers,Astros,Rangers,Astros,Texas,Houston,American,American,West,West,3,7,,,,,,
23591,530349,2018,2018-06-09T02:05:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,12,oakland-athletics,kansas-city-royals,OAK,KC,Oakland Athletics,Kansas City Royals,Athletics,Royals,Athletics,Royals,Oakland,Kansas City,American,American,West,Central,7,2,,,,,,
23589,530350,2018,2018-06-09T00:10:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,13,minnesota-twins,los-angeles-angels,MIN,LAA,Minnesota Twins,Los Angeles Angels,Twins,Angels,Twins,Angels,Minnesota,Los Angeles,American,American,Central,West,2,4,,,,,,
23580,530351,2018,2018-06-08T23:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,16,philadelphia-phillies,milwaukee-brewers,PHI,MIL,Philadelphia Phillies,Milwaukee Brewers,Phillies,Brewers,Phillies,Brewers,Philadelphia,Milwaukee,National,National,East,Central,4,12,,,,,,
23585,530352,2018,2018-06-08T23:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,19,new-york-mets,new-york-yankees,NYM,NYY,New York Mets,New York Yankees,Mets,Yankees,Mets,Yankees,New York,New York,National,American,East,East,1,4,,,,,,
23578,530353,2018,2018-06-08T18:20:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,22,chicago-cubs,pittsburgh-pirates,CHC,PIT,Chicago Cubs,Pittsburgh Pirates,Cubs,Pirates,Cubs,Pirates,Chicago,Pittsburgh,National,National,Central,Central,3,1,,,,,,
23586,530354,2018,2018-06-08T23:10:00.000Z,False,regular,STATUS_FINAL,Marlins Park,False,15,23,miami-marlins,san-diego-padres,MIA,SD,Miami Marlins,San Diego Padres,Marlins,Padres,Marlins,Padres,Miami,San Diego,National,National,East,West,4,0,,,,,,
23579,530355,2018,2018-06-08T23:05:00.000Z,False,regular,STATUS_FINAL,Nationals Park,False,30,24,washington-nationals,san-francisco-giants,WSH,SF,Washington Nationals,San Francisco Giants,Nationals,Giants,Nationals,Giants,Washington,San Francisco,National,National,East,West,5,9,,,,,,
23587,530356,2018,2018-06-08T23:10:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,25,tampa-bay-rays,seattle-mariners,TB,SEA,Tampa Bay Rays,Seattle Mariners,Rays,Mariners,Rays,Mariners,Tampa Bay,Seattle,American,American,East,West,3,4,,,,,,
23584,530357,2018,2018-06-08T23:10:00.000Z,False,regular,STATUS_FINAL,Great American Ball Park,False,7,26,cincinnati-reds,st-louis-cardinals,CIN,STL,Cincinnati Reds,St. Louis Cardinals,Reds,Cardinals,Reds,Cardinals,Cincinnati,St. Louis,National,National,Central,Central,6,7,,,,,,
