id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
43847,2018,2018-08-23T00:40:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,23,colorado-rockies,san-diego-padres,COL,SD,Colorado Rockies,San Diego Padres,Rockies,Padres,Rockies,Padres,Colorado,San Diego,National,National,West,West,6,2,,,,,,
43848,2018,2018-08-23T01:40:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,13,arizona-diamondbacks,los-angeles-angels,ARI,LAA,Arizona Diamondbacks,Los Angeles Angels,Diamondbacks,Angels,Diamondbacks,Angels,Arizona,Los Angeles,National,American,West,West,5,1,,,,,,
43849,2018,2018-08-23T02:00:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,26,los-angeles-dodgers,st-louis-cardinals,LAD,STL,Los Angeles Dodgers,St. Louis Cardinals,Dodgers,Cardinals,Dodgers,Cardinals,Los Angeles,St. Louis,National,National,West,Central,1,3,,,,,,
44382,2018,2018-08-23T17:00:00.000Z,False,regular,STATUS_FINAL,Nationals Park,False,30,21,washington-nationals,philadelphia-phillies,WSH,PHI,Washington Nationals,Philadelphia Phillies,Nationals,Phillies,Nationals,Phillies,Washington,Philadelphia,National,National,East,East,0,2,,,,,,
44383,2018,2018-08-23T17:05:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,8,boston-red-sox,cleveland-guardians,BOS,CLE,Boston Red Sox,Cleveland Guardians,Red Sox,Guardians,Red Sox,Guardians,Boston,Cleveland,American,American,East,Central,7,0,,,,,,
44384,2018,2018-08-23T17:10:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,6,detroit-tigers,chicago-white-sox,DET,CHW,Detroit Tigers,Chicago White Sox,Tigers,White Sox,Tigers,White Sox,Detroit,Chicago,American,American,Central,Central,7,2,,,,,,
44385,2018,2018-08-23T17:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,24,new-york-mets,san-francisco-giants,NYM,SF,New York Mets,San Francisco Giants,Mets,Giants,Mets,Giants,New York,San Francisco,National,National,East,West,1,3,,,,,,
44386,2018,2018-08-23T19:10:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,23,colorado-rockies,san-diego-padres,COL,SD,Colorado Rockies,San Diego Padres,Rockies,Padres,Rockies,Padres,Colorado,San Diego,National,National,West,West,4,3,,,,,,
44387,2018,2018-08-23T23:10:00.000Z,False,regular,STATUS_FINAL,Marlins Park,False,15,2,miami-marlins,atlanta-braves,MIA,ATL,Miami Marlins,Atlanta Braves,Marlins,Braves,Marlins,Braves,Miami,Atlanta,National,National,East,East,0,5,,,,,,
44388,2018,2018-08-23T23:10:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,12,tampa-bay-rays,kansas-city-royals,TB,KC,Tampa Bay Rays,Kansas City Royals,Rays,Royals,Rays,Royals,Tampa Bay,Kansas City,American,American,East,Central,4,3,,,,,,
