id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
38431,531037,2018,2018-08-02T23:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,2,new-york-mets,atlanta-braves,NYM,ATL,New York Mets,Atlanta Braves,Mets,Braves,Mets,Braves,New York,Atlanta,National,National,East,East,2,4,,,,,,
38432,531038,2018,2018-08-03T00:05:00.000Z,False,regular,STATUS_FINAL,Choctaw Stadium,False,28,3,texas-rangers,baltimore-orioles,TEX,BAL,Texas Rangers,Baltimore Orioles,Rangers,Orioles,Rangers,Orioles,Texas,Baltimore,American,American,West,East,17,8,,,,,,
38429,531039,2018,2018-08-02T23:05:00.000Z,False,regular,STATUS_FINAL,Nationals Park,False,30,7,washington-nationals,cincinnati-reds,WSH,CIN,Washington Nationals,Cincinnati Reds,Nationals,Reds,Nationals,Reds,Washington,Cincinnati,National,National,East,Central,10,4,,,,,,
38426,531040,2018,2018-08-02T17:15:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,9,st-louis-cardinals,colorado-rockies,STL,COL,St. Louis Cardinals,Colorado Rockies,Cardinals,Rockies,Cardinals,Rockies,St. Louis,Colorado,National,National,Central,West,3,2,,,,,,
38427,531041,2018,2018-08-02T18:10:00.000Z,False,regular,STATUS_FINAL,Guaranteed Rate Field,False,6,12,chicago-white-sox,kansas-city-royals,CHW,KC,Chicago White Sox,Kansas City Royals,White Sox,Royals,White Sox,Royals,Chicago,Kansas City,American,American,Central,Central,6,4,,,,,,
38425,531042,2018,2018-08-02T17:10:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,13,tampa-bay-rays,los-angeles-angels,TB,LAA,Tampa Bay Rays,Los Angeles Angels,Rays,Angels,Rays,Angels,Tampa Bay,Los Angeles,American,American,East,West,4,2,,,,,,
38428,531043,2018,2018-08-02T23:00:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,15,philadelphia-phillies,miami-marlins,PHI,MIA,Philadelphia Phillies,Miami Marlins,Phillies,Marlins,Phillies,Marlins,Philadelphia,Miami,National,National,East,East,5,2,,,,,,
38434,531044,2018,2018-08-03T01:00:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,16,los-angeles-dodgers,milwaukee-brewers,LAD,MIL,Los Angeles Dodgers,Milwaukee Brewers,Dodgers,Brewers,Dodgers,Brewers,Los Angeles,Milwaukee,National,National,West,Central,21,5,,,,,,
38430,531045,2018,2018-08-02T23:10:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,19,boston-red-sox,new-york-yankees,BOS,NYY,Boston Red Sox,New York Yankees,Red Sox,Yankees,Red Sox,Yankees,Boston,New York,American,American,East,East,15,7,,,,,,
38433,531046,2018,2018-08-03T00:05:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,23,chicago-cubs,san-diego-padres,CHC,SD,Chicago Cubs,San Diego Padres,Cubs,Padres,Cubs,Padres,Chicago,San Diego,National,National,Central,West,1,6,,,,,,
38435,531047,2018,2018-08-03T01:40:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,24,arizona-diamondbacks,san-francisco-giants,ARI,SF,Arizona Diamondbacks,San Francisco Giants,Diamondbacks,Giants,Diamondbacks,Giants,Arizona,San Francisco,National,National,West,West,1,8,,,,,,
38436,531048,2018,2018-08-03T02:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,29,seattle-mariners,toronto-blue-jays,SEA,TOR,Seattle Mariners,Toronto Blue Jays,Mariners,Blue Jays,Mariners,Blue Jays,Seattle,Toronto,American,American,West,East,3,7,,,,,,
