id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
37280,2018,2018-07-31T00:00:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,8,minnesota-twins,cleveland-guardians,MIN,CLE,Minnesota Twins,Cleveland Guardians,Twins,Guardians,Twins,Guardians,Minnesota,Cleveland,American,American,Central,Central,5,4,,,,,,
37281,2018,2018-07-31T00:10:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,9,st-louis-cardinals,colorado-rockies,STL,COL,St. Louis Cardinals,Colorado Rockies,Cardinals,Rockies,Cardinals,Rockies,St. Louis,Colorado,National,National,Central,West,5,4,,,,,,
37282,2018,2018-07-31T01:40:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,28,arizona-diamondbacks,texas-rangers,ARI,TEX,Arizona Diamondbacks,Texas Rangers,Diamondbacks,Rangers,Diamondbacks,Rangers,Arizona,Texas,National,American,West,West,5,9,,,,,,
37283,2018,2018-07-31T02:00:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,16,los-angeles-dodgers,milwaukee-brewers,LAD,MIL,Los Angeles Dodgers,Milwaukee Brewers,Dodgers,Brewers,Dodgers,Brewers,Los Angeles,Milwaukee,National,National,West,Central,2,5,,,,,,
37284,2018,2018-07-31T02:05:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,29,oakland-athletics,toronto-blue-jays,OAK,TOR,Oakland Athletics,Toronto Blue Jays,Athletics,Blue Jays,Athletics,Blue Jays,Oakland,Toronto,American,American,West,East,10,1,,,,,,
37285,2018,2018-07-31T02:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,11,seattle-mariners,houston-astros,SEA,HOU,Seattle Mariners,Houston Astros,Mariners,Astros,Mariners,Astros,Seattle,Houston,American,American,West,West,2,0,,,,,,
37286,2018,2018-07-31T02:10:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,24,san-diego-padres,san-francisco-giants,SD,SF,San Diego Padres,San Francisco Giants,Padres,Giants,Padres,Giants,San Diego,San Francisco,National,National,West,West,3,5,,,,,,
37420,2018,2018-07-31T20:10:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,24,san-diego-padres,san-francisco-giants,SD,SF,San Diego Padres,San Francisco Giants,Padres,Giants,Padres,Giants,San Diego,San Francisco,National,National,West,West,2,3,,,,,,
37421,2018,2018-07-31T23:00:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,21,boston-red-sox,philadelphia-phillies,BOS,PHI,Boston Red Sox,Philadelphia Phillies,Red Sox,Phillies,Red Sox,Phillies,Boston,Philadelphia,American,National,East,East,1,3,,,,,,
37422,2018,2018-07-31T23:05:00.000Z,False,regular,STATUS_FINAL,Yankee Stadium,False,19,3,new-york-yankees,baltimore-orioles,NYY,BAL,New York Yankees,Baltimore Orioles,Yankees,Orioles,Yankees,Orioles,New York,Baltimore,American,American,East,East,6,3,,,,,,
37423,2018,2018-07-31T23:05:00.000Z,False,regular,STATUS_FINAL,Nationals Park,False,30,18,washington-nationals,new-york-mets,WSH,NYM,Washington Nationals,New York Mets,Nationals,Mets,Nationals,Mets,Washington,New York,National,National,East,East,25,4,,,,,,
37424,2018,2018-07-31T23:05:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,5,pittsburgh-pirates,chicago-cubs,PIT,CHC,Pittsburgh Pirates,Chicago Cubs,Pirates,Cubs,Pirates,Cubs,Pittsburgh,Chicago,National,National,Central,Central,5,4,,,,,,
37425,2018,2018-07-31T23:10:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,7,detroit-tigers,cincinnati-reds,DET,CIN,Detroit Tigers,Cincinnati Reds,Tigers,Reds,Tigers,Reds,Detroit,Cincinnati,American,National,Central,Central,2,1,,,,,,
37426,2018,2018-07-31T23:10:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,13,tampa-bay-rays,los-angeles-angels,TB,LAA,Tampa Bay Rays,Los Angeles Angels,Rays,Angels,Rays,Angels,Tampa Bay,Los Angeles,American,American,East,West,10,6,,,,,,
37427,2018,2018-07-31T23:35:00.000Z,False,regular,STATUS_FINAL,Truist Park,False,2,15,atlanta-braves,miami-marlins,ATL,MIA,Atlanta Braves,Miami Marlins,Braves,Marlins,Braves,Marlins,Atlanta,Miami,National,National,East,East,11,6,,,,,,
