id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
30128,2015,2015-07-10T00:10:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,10,minnesota-twins,detroit-tigers,MIN,DET,Minnesota Twins,Detroit Tigers,Twins,Tigers,Twins,Tigers,Minnesota,Detroit,American,American,Central,Central,2,4,,,,,,
30129,2015,2015-07-10T00:40:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,2,colorado-rockies,atlanta-braves,COL,ATL,Colorado Rockies,Atlanta Braves,Rockies,Braves,Rockies,Braves,Colorado,Atlanta,National,National,West,East,5,3,,,,,,
30130,2015,2015-07-10T02:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,13,seattle-mariners,los-angeles-angels,SEA,LAA,Seattle Mariners,Los Angeles Angels,Mariners,Angels,Mariners,Angels,Seattle,Los Angeles,American,American,West,West,7,2,,,,,,
30131,2015,2015-07-10T02:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,21,los-angeles-dodgers,philadelphia-phillies,LAD,PHI,Los Angeles Dodgers,Philadelphia Phillies,Dodgers,Phillies,Dodgers,Phillies,Los Angeles,Philadelphia,National,National,West,East,6,0,,,,,,
30406,2015,2015-07-10T20:05:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,6,chicago-cubs,chicago-white-sox,CHC,CHW,Chicago Cubs,Chicago White Sox,Cubs,White Sox,Cubs,White Sox,Chicago,Chicago,National,American,Central,Central,0,1,,,,,,
30407,2015,2015-07-10T23:05:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,30,baltimore-orioles,washington-nationals,BAL,WSH,Baltimore Orioles,Washington Nationals,Orioles,Nationals,Orioles,Nationals,Baltimore,Washington,American,National,East,East,3,2,,,,,,
30408,2015,2015-07-10T23:05:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,26,pittsburgh-pirates,st-louis-cardinals,PIT,STL,Pittsburgh Pirates,St. Louis Cardinals,Pirates,Cardinals,Pirates,Cardinals,Pittsburgh,St. Louis,National,National,Central,Central,5,2,,,,,,
30409,2015,2015-07-10T23:10:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,19,boston-red-sox,new-york-yankees,BOS,NYY,Boston Red Sox,New York Yankees,Red Sox,Yankees,Red Sox,Yankees,Boston,New York,American,American,East,East,1,5,,,,,,
30410,2015,2015-07-10T23:10:00.000Z,False,regular,STATUS_FINAL,Progressive Field,False,8,20,cleveland-guardians,oakland-athletics,CLE,OAK,Cleveland Guardians,Oakland Athletics,Guardians,Athletics,Guardians,Athletics,Cleveland,Oakland,American,American,Central,West,5,1,,,,,,
30411,2015,2015-07-10T23:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,1,new-york-mets,arizona-diamondbacks,NYM,ARI,New York Mets,Arizona Diamondbacks,Mets,Diamondbacks,Mets,Diamondbacks,New York,Arizona,National,National,East,West,4,2,,,,,,
30412,2015,2015-07-10T23:10:00.000Z,False,regular,STATUS_FINAL,Marlins Park,False,15,7,miami-marlins,cincinnati-reds,MIA,CIN,Miami Marlins,Cincinnati Reds,Marlins,Reds,Marlins,Reds,Miami,Cincinnati,National,National,East,Central,0,1,,,,,,
30413,2015,2015-07-10T23:10:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,11,tampa-bay-rays,houston-astros,TB,HOU,Tampa Bay Rays,Houston Astros,Rays,Astros,Rays,Astros,Tampa Bay,Houston,American,American,East,West,3,1,,,,,,
