id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
18887,2015,2015-06-04T00:00:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,14,colorado-rockies,los-angeles-dodgers,COL,LAD,Colorado Rockies,Los Angeles Dodgers,Rockies,Dodgers,Rockies,Dodgers,Colorado,Los Angeles,National,National,West,West,7,6,,,,,,
18888,2015,2015-06-04T00:05:00.000Z,False,regular,STATUS_FINAL,Choctaw Stadium,False,28,6,texas-rangers,chicago-white-sox,TEX,CHW,Texas Rangers,Chicago White Sox,Rangers,White Sox,Rangers,White Sox,Texas,Chicago,American,American,West,Central,2,9,,,,,,
18889,2015,2015-06-04T00:10:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,8,kansas-city-royals,cleveland-guardians,KC,CLE,Kansas City Royals,Cleveland Guardians,Royals,Guardians,Royals,Guardians,Kansas City,Cleveland,American,American,Central,Central,4,2,,,,,,
18890,2015,2015-06-04T00:10:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,3,houston-astros,baltimore-orioles,HOU,BAL,Houston Astros,Baltimore Orioles,Astros,Orioles,Astros,Orioles,Houston,Baltimore,American,American,West,East,3,1,,,,,,
18891,2015,2015-06-04T01:10:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,18,san-diego-padres,new-york-mets,SD,NYM,San Diego Padres,New York Mets,Padres,Mets,Padres,Mets,San Diego,New York,National,National,West,East,7,3,,,,,,
18892,2015,2015-06-04T02:05:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,27,los-angeles-angels,tampa-bay-rays,LAA,TB,Los Angeles Angels,Tampa Bay Rays,Angels,Rays,Angels,Rays,Los Angeles,Tampa Bay,American,American,West,East,5,6,,,,,,
19451,2015,2015-06-04T17:08:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,20,detroit-tigers,oakland-athletics,DET,OAK,Detroit Tigers,Oakland Athletics,Tigers,Athletics,Tigers,Athletics,Detroit,Oakland,American,American,Central,West,5,7,,,,,,
19452,2015,2015-06-04T18:10:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,3,houston-astros,baltimore-orioles,HOU,BAL,Houston Astros,Baltimore Orioles,Astros,Orioles,Astros,Orioles,Houston,Baltimore,American,American,West,East,2,3,,,,,,
19453,2015,2015-06-04T20:05:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,17,boston-red-sox,minnesota-twins,BOS,MIN,Boston Red Sox,Minnesota Twins,Red Sox,Twins,Red Sox,Twins,Boston,Minnesota,American,American,East,Central,4,8,,,,,,
19454,2015,2015-06-04T23:05:00.000Z,False,regular,STATUS_FINAL,Nationals Park,False,30,5,washington-nationals,chicago-cubs,WSH,CHC,Washington Nationals,Chicago Cubs,Nationals,Cubs,Nationals,Cubs,Washington,Chicago,National,National,East,Central,1,2,,,,,,
19455,2015,2015-06-04T23:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,7,philadelphia-phillies,cincinnati-reds,PHI,CIN,Philadelphia Phillies,Cincinnati Reds,Phillies,Reds,Phillies,Reds,Philadelphia,Cincinnati,National,National,East,Central,4,6,,,,,,
