id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
19997,2015,2015-06-07T02:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,27,seattle-mariners,tampa-bay-rays,SEA,TB,Seattle Mariners,Tampa Bay Rays,Mariners,Rays,Mariners,Rays,Seattle,Tampa Bay,American,American,West,East,2,1,,,,,,
19998,2015,2015-06-07T02:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,26,los-angeles-dodgers,st-louis-cardinals,LAD,STL,Los Angeles Dodgers,St. Louis Cardinals,Dodgers,Cardinals,Dodgers,Cardinals,Los Angeles,St. Louis,National,National,West,Central,2,0,,,,,,
19999,2015,2015-06-07T02:10:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,18,arizona-diamondbacks,new-york-mets,ARI,NYM,Arizona Diamondbacks,New York Mets,Diamondbacks,Mets,Diamondbacks,Mets,Arizona,New York,National,National,West,East,2,1,,,,,,
20167,2015,2015-06-07T17:05:00.000Z,False,regular,STATUS_FINAL,Yankee Stadium,False,19,13,new-york-yankees,los-angeles-angels,NYY,LAA,New York Yankees,Los Angeles Angels,Yankees,Angels,Yankees,Angels,New York,Los Angeles,American,American,East,West,6,2,,,,,,
20168,2015,2015-06-07T17:05:00.000Z,False,regular,STATUS_FINAL,Yankee Stadium,False,19,13,new-york-yankees,los-angeles-angels,NYY,LAA,New York Yankees,Los Angeles Angels,Yankees,Angels,Yankees,Angels,New York,Los Angeles,American,American,East,West,6,2,,,,,,
20169,2015,2015-06-07T17:07:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,11,toronto-blue-jays,houston-astros,TOR,HOU,Toronto Blue Jays,Houston Astros,Blue Jays,Astros,Blue Jays,Astros,Toronto,Houston,American,American,East,West,7,6,,,,,,
20170,2015,2015-06-07T17:10:00.000Z,False,regular,STATUS_FINAL,Progressive Field,False,8,3,cleveland-guardians,baltimore-orioles,CLE,BAL,Cleveland Guardians,Baltimore Orioles,Guardians,Orioles,Guardians,Orioles,Cleveland,Baltimore,American,American,Central,East,3,7,,,,,,
20171,2015,2015-06-07T17:10:00.000Z,False,regular,STATUS_FINAL,Great American Ball Park,False,7,23,cincinnati-reds,san-diego-padres,CIN,SD,Cincinnati Reds,San Diego Padres,Reds,Padres,Reds,Padres,Cincinnati,San Diego,National,National,Central,West,4,0,,,,,,
20172,2015,2015-06-07T17:35:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,20,boston-red-sox,oakland-athletics,BOS,OAK,Boston Red Sox,Oakland Athletics,Red Sox,Athletics,Red Sox,Athletics,Boston,Oakland,American,American,East,West,7,4,,,,,,
20173,2015,2015-06-07T17:35:00.000Z,False,regular,STATUS_FINAL,Center Parc Stadium,False,2,22,atlanta-braves,pittsburgh-pirates,ATL,PIT,Atlanta Braves,Pittsburgh Pirates,Braves,Pirates,Braves,Pirates,Atlanta,Pittsburgh,National,National,East,Central,0,3,,,,,,
