id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
34908,2017,2017-07-22T00:10:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,10,minnesota-twins,detroit-tigers,MIN,DET,Minnesota Twins,Detroit Tigers,Twins,Tigers,Twins,Tigers,Minnesota,Detroit,American,American,Central,Central,3,6,,,,,,
34909,2017,2017-07-22T00:15:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,6,kansas-city-royals,chicago-white-sox,KC,CHW,Kansas City Royals,Chicago White Sox,Royals,White Sox,Royals,White Sox,Kansas City,Chicago,American,American,Central,Central,7,6,,,,,,
34910,2017,2017-07-22T00:40:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,22,colorado-rockies,pittsburgh-pirates,COL,PIT,Colorado Rockies,Pittsburgh Pirates,Rockies,Pirates,Rockies,Pirates,Colorado,Pittsburgh,National,National,West,Central,5,13,,,,,,
34911,2017,2017-07-22T01:40:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,30,arizona-diamondbacks,washington-nationals,ARI,WSH,Arizona Diamondbacks,Washington Nationals,Diamondbacks,Nationals,Diamondbacks,Nationals,Arizona,Washington,National,National,West,East,6,5,,,,,,
34912,2017,2017-07-22T02:07:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,4,los-angeles-angels,boston-red-sox,LAA,BOS,Los Angeles Angels,Boston Red Sox,Angels,Red Sox,Angels,Red Sox,Los Angeles,Boston,American,American,West,East,2,6,,,,,,
34913,2017,2017-07-22T02:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,19,seattle-mariners,new-york-yankees,SEA,NYY,Seattle Mariners,New York Yankees,Mariners,Yankees,Mariners,Yankees,Seattle,New York,American,American,West,East,1,5,,,,,,
34914,2017,2017-07-22T02:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,2,los-angeles-dodgers,atlanta-braves,LAD,ATL,Los Angeles Dodgers,Atlanta Braves,Dodgers,Braves,Dodgers,Braves,Los Angeles,Atlanta,National,National,West,East,3,12,,,,,,
34915,2017,2017-07-22T02:15:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,23,san-francisco-giants,san-diego-padres,SF,SD,San Francisco Giants,San Diego Padres,Giants,Padres,Giants,Padres,San Francisco,San Diego,National,National,West,West,9,12,,,,,,
35094,2017,2017-07-22T20:05:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,26,chicago-cubs,st-louis-cardinals,CHC,STL,Chicago Cubs,St. Louis Cardinals,Cubs,Cardinals,Cubs,Cardinals,Chicago,St. Louis,National,National,Central,Central,3,2,,,,,,
35095,2017,2017-07-22T20:05:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,23,san-francisco-giants,san-diego-padres,SF,SD,San Francisco Giants,San Diego Padres,Giants,Padres,Giants,Padres,San Francisco,San Diego,National,National,West,West,5,4,,,,,,
35096,2017,2017-07-22T23:05:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,11,baltimore-orioles,houston-astros,BAL,HOU,Baltimore Orioles,Houston Astros,Orioles,Astros,Orioles,Astros,Baltimore,Houston,American,American,East,West,4,8,,,,,,
35097,2017,2017-07-22T23:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,16,philadelphia-phillies,milwaukee-brewers,PHI,MIL,Philadelphia Phillies,Milwaukee Brewers,Phillies,Brewers,Phillies,Brewers,Philadelphia,Milwaukee,National,National,East,Central,8,9,,,,,,
35098,2017,2017-07-22T23:10:00.000Z,False,regular,STATUS_FINAL,Progressive Field,False,8,29,cleveland-guardians,toronto-blue-jays,CLE,TOR,Cleveland Guardians,Toronto Blue Jays,Guardians,Blue Jays,Guardians,Blue Jays,Cleveland,Toronto,American,American,Central,East,2,1,,,,,,
35099,2017,2017-07-22T23:10:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,10,minnesota-twins,detroit-tigers,MIN,DET,Minnesota Twins,Detroit Tigers,Twins,Tigers,Twins,Tigers,Minnesota,Detroit,American,American,Central,Central,6,5,,,,,,
35100,2017,2017-07-22T23:10:00.000Z,False,regular,STATUS_FINAL,Great American Ball Park,False,7,15,cincinnati-reds,miami-marlins,CIN,MIA,Cincinnati Reds,Miami Marlins,Reds,Marlins,Reds,Marlins,Cincinnati,Miami,National,National,Central,East,4,5,,,,,,
35101,2017,2017-07-22T23:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,20,new-york-mets,oakland-athletics,NYM,OAK,New York Mets,Oakland Athletics,Mets,Athletics,Mets,Athletics,New York,Oakland,National,American,East,West,6,5,,,,,,
35102,2017,2017-07-22T23:10:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,28,tampa-bay-rays,texas-rangers,TB,TEX,Tampa Bay Rays,Texas Rangers,Rays,Rangers,Rays,Rangers,Tampa Bay,Texas,American,American,East,West,3,4,,,,,,
35103,2017,2017-07-22T23:15:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,6,kansas-city-royals,chicago-white-sox,KC,CHW,Kansas City Royals,Chicago White Sox,Royals,White Sox,Royals,White Sox,Kansas City,Chicago,American,American,Central,Central,7,2,,,,,,
