id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
36965,348342,2013,2013-08-01T00:05:00.000Z,False,regular,STATUS_FINAL,Choctaw Stadium,False,28,13,texas-rangers,los-angeles-angels,TEX,LAA,Texas Rangers,Los Angeles Angels,Rangers,Angels,Rangers,Angels,Texas,Los Angeles,American,American,West,West,2,1,,,,,,
36964,348343,2013,2013-07-31T23:10:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,1,tampa-bay-rays,arizona-diamondbacks,TB,ARI,Tampa Bay Rays,Arizona Diamondbacks,Rays,Diamondbacks,Rays,Diamondbacks,Tampa Bay,Arizona,American,National,East,West,0,7,,,,,,
36959,348344,2013,2013-07-31T23:05:00.000Z,False,regular,STATUS_FINAL,Progressive Field,False,8,6,cleveland-guardians,chicago-white-sox,CLE,CHW,Cleveland Guardians,Chicago White Sox,Guardians,White Sox,Guardians,White Sox,Cleveland,Chicago,American,American,Central,Central,6,5,,,,,,
36956,348345,2013,2013-07-31T19:40:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,7,san-diego-padres,cincinnati-reds,SD,CIN,San Diego Padres,Cincinnati Reds,Padres,Reds,Padres,Reds,San Diego,Cincinnati,National,National,West,Central,1,4,,,,,,
36962,348346,2013,2013-07-31T23:10:00.000Z,False,regular,STATUS_FINAL,Center Parc Stadium,False,2,9,atlanta-braves,colorado-rockies,ATL,COL,Atlanta Braves,Colorado Rockies,Braves,Rockies,Braves,Rockies,Atlanta,Colorado,National,National,East,West,9,0,,,,,,
36958,348347,2013,2013-07-31T23:05:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,11,baltimore-orioles,houston-astros,BAL,HOU,Baltimore Orioles,Houston Astros,Orioles,Astros,Orioles,Astros,Baltimore,Houston,American,American,East,West,0,11,,,,,,
36967,348348,2013,2013-08-01T00:10:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,12,minnesota-twins,kansas-city-royals,MIN,KC,Minnesota Twins,Kansas City Royals,Twins,Royals,Twins,Royals,Minnesota,Kansas City,American,American,Central,Central,3,4,,,,,,
36966,348349,2013,2013-08-01T00:05:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,16,chicago-cubs,milwaukee-brewers,CHC,MIL,Chicago Cubs,Milwaukee Brewers,Cubs,Brewers,Cubs,Brewers,Chicago,Milwaukee,National,National,Central,Central,6,1,,,,,,
36968,348350,2013,2013-08-01T02:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,19,los-angeles-dodgers,new-york-yankees,LAD,NYY,Los Angeles Dodgers,New York Yankees,Dodgers,Yankees,Dodgers,Yankees,Los Angeles,New York,National,American,West,East,0,3,,,,,,
36961,348351,2013,2013-07-31T23:10:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,25,boston-red-sox,seattle-mariners,BOS,SEA,Boston Red Sox,Seattle Mariners,Red Sox,Mariners,Red Sox,Mariners,Boston,Seattle,American,American,East,West,5,4,,,,,,
36957,348352,2013,2013-07-31T23:00:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,26,pittsburgh-pirates,st-louis-cardinals,PIT,STL,Pittsburgh Pirates,St. Louis Cardinals,Pirates,Cardinals,Pirates,Cardinals,Pittsburgh,St. Louis,National,National,Central,Central,5,4,,,,,,
36955,348353,2013,2013-07-31T19:35:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,29,oakland-athletics,toronto-blue-jays,OAK,TOR,Oakland Athletics,Toronto Blue Jays,Athletics,Blue Jays,Athletics,Blue Jays,Oakland,Toronto,American,American,West,East,2,5,,,,,,
36954,348354,2013,2013-07-31T17:08:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,30,detroit-tigers,washington-nationals,DET,WSH,Detroit Tigers,Washington Nationals,Tigers,Nationals,Tigers,Nationals,Detroit,Washington,American,National,Central,East,11,1,,,,,,
36960,348355,2013,2013-07-31T23:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,24,philadelphia-phillies,san-francisco-giants,PHI,SF,Philadelphia Phillies,San Francisco Giants,Phillies,Giants,Phillies,Giants,Philadelphia,San Francisco,National,National,East,West,2,9,,,,,,
36963,348356,2013,2013-07-31T23:10:00.000Z,False,regular,STATUS_FINAL,Marlins Park,False,15,18,miami-marlins,new-york-mets,MIA,NYM,Miami Marlins,New York Mets,Marlins,Mets,Marlins,Mets,Miami,New York,National,National,East,East,3,2,,,,,,
