id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
20347,347650,2013,2013-06-07T23:10:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,3,tampa-bay-rays,baltimore-orioles,TB,BAL,Tampa Bay Rays,Baltimore Orioles,Rays,Orioles,Rays,Orioles,Tampa Bay,Baltimore,American,American,East,East,2,1,,,,,,
20343,347651,2013,2013-06-07T23:08:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,8,detroit-tigers,cleveland-guardians,DET,CLE,Detroit Tigers,Cleveland Guardians,Tigers,Guardians,Tigers,Guardians,Detroit,Cleveland,American,American,Central,Central,7,5,,,,,,
20349,347652,2013,2013-06-08T00:10:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,11,kansas-city-royals,houston-astros,KC,HOU,Kansas City Royals,Houston Astros,Royals,Astros,Royals,Astros,Kansas City,Houston,American,American,Central,West,4,2,,,,,,
20348,347655,2013,2013-06-08T00:10:00.000Z,False,regular,STATUS_FINAL,Guaranteed Rate Field,False,6,20,chicago-white-sox,oakland-athletics,CHW,OAK,Chicago White Sox,Oakland Athletics,White Sox,Athletics,White Sox,Athletics,Chicago,Oakland,American,American,Central,West,3,4,,,,,,
20340,347656,2013,2013-06-07T18:20:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,22,chicago-cubs,pittsburgh-pirates,CHC,PIT,Chicago Cubs,Pittsburgh Pirates,Cubs,Pirates,Cubs,Pirates,Chicago,Pittsburgh,National,National,Central,Central,0,2,,,,,,
20351,347657,2013,2013-06-08T00:40:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,23,colorado-rockies,san-diego-padres,COL,SD,Colorado Rockies,San Diego Padres,Rockies,Padres,Rockies,Padres,Colorado,San Diego,National,National,West,West,10,9,,,,,,
20352,347658,2013,2013-06-08T01:40:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,24,arizona-diamondbacks,san-francisco-giants,ARI,SF,Arizona Diamondbacks,San Francisco Giants,Diamondbacks,Giants,Diamondbacks,Giants,Arizona,San Francisco,National,National,West,West,3,1,,,,,,
20345,347659,2013,2013-06-07T23:10:00.000Z,False,regular,STATUS_FINAL,Great American Ball Park,False,7,26,cincinnati-reds,st-louis-cardinals,CIN,STL,Cincinnati Reds,St. Louis Cardinals,Reds,Cardinals,Reds,Cardinals,Cincinnati,St. Louis,National,National,Central,Central,2,9,,,,,,
20342,347660,2013,2013-06-07T23:07:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,28,toronto-blue-jays,texas-rangers,TOR,TEX,Toronto Blue Jays,Texas Rangers,Blue Jays,Rangers,Blue Jays,Rangers,Toronto,Texas,American,American,East,West,6,1,,,,,,
20350,347661,2013,2013-06-08T00:10:00.000Z,False,regular,STATUS_FINAL,Miller Park,False,16,21,milwaukee-brewers,philadelphia-phillies,MIL,PHI,Milwaukee Brewers,Philadelphia Phillies,Brewers,Phillies,Brewers,Phillies,Milwaukee,Philadelphia,National,National,Central,East,5,4,,,,,,
20354,347662,2013,2013-06-08T02:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,2,los-angeles-dodgers,atlanta-braves,LAD,ATL,Los Angeles Dodgers,Atlanta Braves,Dodgers,Braves,Dodgers,Braves,Los Angeles,Atlanta,National,National,West,East,2,1,,,,,,
20353,347663,2013,2013-06-08T02:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,19,seattle-mariners,new-york-yankees,SEA,NYY,Seattle Mariners,New York Yankees,Mariners,Yankees,Mariners,Yankees,Seattle,New York,American,American,West,East,4,1,,,,,,
