id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
41955,2013,2013-08-16T00:10:00.000Z,False,regular,STATUS_FINAL,Miller Park,False,16,7,milwaukee-brewers,cincinnati-reds,MIL,CIN,Milwaukee Brewers,Cincinnati Reds,Brewers,Reds,Brewers,Reds,Milwaukee,Cincinnati,National,National,Central,Central,1,2,,,,,,
41956,2013,2013-08-16T00:10:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,6,minnesota-twins,chicago-white-sox,MIN,CHW,Minnesota Twins,Chicago White Sox,Twins,White Sox,Twins,White Sox,Minnesota,Chicago,American,American,Central,Central,4,3,,,,,,
41957,2013,2013-08-16T02:10:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,18,san-diego-padres,new-york-mets,SD,NYM,San Diego Padres,New York Mets,Padres,Mets,Padres,Mets,San Diego,New York,National,National,West,East,1,4,,,,,,
42309,2013,2013-08-16T17:08:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,12,detroit-tigers,kansas-city-royals,DET,KC,Detroit Tigers,Kansas City Royals,Tigers,Royals,Tigers,Royals,Detroit,Kansas City,American,American,Central,Central,1,2,,,,,,
42310,2013,2013-08-16T20:05:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,26,chicago-cubs,st-louis-cardinals,CHC,STL,Chicago Cubs,St. Louis Cardinals,Cubs,Cardinals,Cubs,Cardinals,Chicago,St. Louis,National,National,Central,Central,7,0,,,,,,
42311,2013,2013-08-16T23:05:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,9,baltimore-orioles,colorado-rockies,BAL,COL,Baltimore Orioles,Colorado Rockies,Orioles,Rockies,Orioles,Rockies,Baltimore,Colorado,American,National,East,West,3,6,,,,,,
42312,2013,2013-08-16T23:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,14,philadelphia-phillies,los-angeles-dodgers,PHI,LAD,Philadelphia Phillies,Los Angeles Dodgers,Phillies,Dodgers,Phillies,Dodgers,Philadelphia,Los Angeles,National,National,East,West,0,4,,,,,,
42313,2013,2013-08-16T23:05:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,1,pittsburgh-pirates,arizona-diamondbacks,PIT,ARI,Pittsburgh Pirates,Arizona Diamondbacks,Pirates,Diamondbacks,Pirates,Diamondbacks,Pittsburgh,Arizona,National,National,Central,West,6,2,,,,,,
42314,2013,2013-08-16T23:08:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,12,detroit-tigers,kansas-city-royals,DET,KC,Detroit Tigers,Kansas City Royals,Tigers,Royals,Tigers,Royals,Detroit,Kansas City,American,American,Central,Central,0,3,,,,,,
42315,2013,2013-08-16T23:10:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,19,boston-red-sox,new-york-yankees,BOS,NYY,Boston Red Sox,New York Yankees,Red Sox,Yankees,Red Sox,Yankees,Boston,New York,American,American,East,East,3,10,,,,,,
42316,2013,2013-08-16T23:10:00.000Z,False,regular,STATUS_FINAL,Marlins Park,False,15,24,miami-marlins,san-francisco-giants,MIA,SF,Miami Marlins,San Francisco Giants,Marlins,Giants,Marlins,Giants,Miami,San Francisco,National,National,East,West,10,14,,,,,,
42317,2013,2013-08-16T23:10:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,29,tampa-bay-rays,toronto-blue-jays,TB,TOR,Tampa Bay Rays,Toronto Blue Jays,Rays,Blue Jays,Rays,Blue Jays,Tampa Bay,Toronto,American,American,East,East,5,4,,,,,,
42318,2013,2013-08-16T23:30:00.000Z,False,regular,STATUS_FINAL,Center Parc Stadium,False,2,30,atlanta-braves,washington-nationals,ATL,WSH,Atlanta Braves,Washington Nationals,Braves,Nationals,Braves,Nationals,Atlanta,Washington,National,National,East,East,3,2,,,,,,
