id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
9163,347121,2013,2013-04-30T02:05:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,13,oakland-athletics,los-angeles-angels,OAK,LAA,Oakland Athletics,Los Angeles Angels,Athletics,Angels,Athletics,Angels,Oakland,Los Angeles,American,American,West,West,10,8,,,,,,
9159,347122,2013,2013-04-30T00:10:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,8,kansas-city-royals,cleveland-guardians,KC,CLE,Kansas City Royals,Cleveland Guardians,Royals,Guardians,Royals,Guardians,Kansas City,Cleveland,American,American,Central,Central,0,9,,,,,,
9155,347123,2013,2013-04-29T23:05:00.000Z,False,regular,STATUS_FINAL,Yankee Stadium,False,19,11,new-york-yankees,houston-astros,NYY,HOU,New York Yankees,Houston Astros,Yankees,Astros,Yankees,Astros,New York,Houston,American,American,East,West,1,9,,,,,,
9156,347124,2013,2013-04-29T23:08:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,17,detroit-tigers,minnesota-twins,DET,MIN,Detroit Tigers,Minnesota Twins,Tigers,Twins,Tigers,Twins,Detroit,Minnesota,American,American,Central,Central,4,3,,,,,,
9158,347125,2013,2013-04-30T00:05:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,23,chicago-cubs,san-diego-padres,CHC,SD,Chicago Cubs,San Diego Padres,Cubs,Padres,Cubs,Padres,Chicago,San Diego,National,National,Central,West,5,3,,,,,,
9162,347126,2013,2013-04-30T01:40:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,24,arizona-diamondbacks,san-francisco-giants,ARI,SF,Arizona Diamondbacks,San Francisco Giants,Diamondbacks,Giants,Diamondbacks,Giants,Arizona,San Francisco,National,National,West,West,4,6,,,,,,
9154,347127,2013,2013-04-29T23:00:00.000Z,False,regular,STATUS_FINAL,Center Parc Stadium,False,2,30,atlanta-braves,washington-nationals,ATL,WSH,Atlanta Braves,Washington Nationals,Braves,Nationals,Braves,Nationals,Atlanta,Washington,National,National,East,East,3,2,,,,,,
9157,347128,2013,2013-04-29T23:10:00.000Z,False,regular,STATUS_FINAL,Marlins Park,False,15,18,miami-marlins,new-york-mets,MIA,NYM,Miami Marlins,New York Mets,Marlins,Mets,Marlins,Mets,Miami,New York,National,National,East,East,4,3,,,,,,
9160,347129,2013,2013-04-30T00:10:00.000Z,False,regular,STATUS_FINAL,Miller Park,False,16,22,milwaukee-brewers,pittsburgh-pirates,MIL,PIT,Milwaukee Brewers,Pittsburgh Pirates,Brewers,Pirates,Brewers,Pirates,Milwaukee,Pittsburgh,National,National,Central,Central,10,4,,,,,,
9161,347130,2013,2013-04-30T00:15:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,7,st-louis-cardinals,cincinnati-reds,STL,CIN,St. Louis Cardinals,Cincinnati Reds,Cardinals,Reds,Cardinals,Reds,St. Louis,Cincinnati,National,National,Central,Central,1,2,,,,,,
9164,347131,2013,2013-04-30T02:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,3,seattle-mariners,baltimore-orioles,SEA,BAL,Seattle Mariners,Baltimore Orioles,Mariners,Orioles,Mariners,Orioles,Seattle,Baltimore,American,American,West,East,6,2,,,,,,
9165,347132,2013,2013-04-30T02:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,9,los-angeles-dodgers,colorado-rockies,LAD,COL,Los Angeles Dodgers,Colorado Rockies,Dodgers,Rockies,Dodgers,Rockies,Los Angeles,Colorado,National,National,West,West,2,12,,,,,,
