id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
11907,347227,2013,2013-05-09T20:05:00.000Z,False,regular,STATUS_FINAL,Nationals Park,False,30,10,washington-nationals,detroit-tigers,WSH,DET,Washington Nationals,Detroit Tigers,Nationals,Tigers,Nationals,Tigers,Washington,Detroit,National,American,East,Central,5,4,,,,,,
11912,347254,2013,2013-05-10T00:10:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,13,houston-astros,los-angeles-angels,HOU,LAA,Houston Astros,Los Angeles Angels,Astros,Angels,Astros,Angels,Houston,Los Angeles,American,American,West,West,5,6,,,,,,
11914,347255,2013,2013-05-10T02:15:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,2,san-francisco-giants,atlanta-braves,SF,ATL,San Francisco Giants,Atlanta Braves,Giants,Braves,Giants,Braves,San Francisco,Atlanta,National,National,West,East,3,6,,,,,,
11908,347256,2013,2013-05-09T23:05:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,12,baltimore-orioles,kansas-city-royals,BAL,KC,Baltimore Orioles,Kansas City Royals,Orioles,Royals,Orioles,Royals,Baltimore,Kansas City,American,American,East,Central,2,6,,,,,,
11909,347257,2013,2013-05-09T23:10:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,17,boston-red-sox,minnesota-twins,BOS,MIN,Boston Red Sox,Minnesota Twins,Red Sox,Twins,Red Sox,Twins,Boston,Minnesota,American,American,East,Central,3,5,,,,,,
11906,347258,2013,2013-05-09T19:10:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,19,colorado-rockies,new-york-yankees,COL,NYY,Colorado Rockies,New York Yankees,Rockies,Yankees,Rockies,Yankees,Colorado,New York,National,American,West,East,1,3,,,,,,
11905,347259,2013,2013-05-09T16:05:00.000Z,False,regular,STATUS_FINAL,Progressive Field,False,8,20,cleveland-guardians,oakland-athletics,CLE,OAK,Cleveland Guardians,Oakland Athletics,Guardians,Athletics,Guardians,Athletics,Cleveland,Oakland,American,American,Central,West,9,2,,,,,,
11913,347260,2013,2013-05-10T01:40:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,21,arizona-diamondbacks,philadelphia-phillies,ARI,PHI,Arizona Diamondbacks,Philadelphia Phillies,Diamondbacks,Phillies,Diamondbacks,Phillies,Arizona,Philadelphia,National,National,West,East,2,1,,,,,,
11910,347261,2013,2013-05-09T23:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,22,new-york-mets,pittsburgh-pirates,NYM,PIT,New York Mets,Pittsburgh Pirates,Mets,Pirates,Mets,Pirates,New York,Pittsburgh,National,National,East,Central,3,2,,,,,,
11911,347262,2013,2013-05-09T23:10:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,29,tampa-bay-rays,toronto-blue-jays,TB,TOR,Tampa Bay Rays,Toronto Blue Jays,Rays,Blue Jays,Rays,Blue Jays,Tampa Bay,Toronto,American,American,East,East,5,4,,,,,,
