id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
19870,347638,2013,2013-06-06T18:10:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,3,houston-astros,baltimore-orioles,HOU,BAL,Houston Astros,Baltimore Orioles,Astros,Orioles,Astros,Orioles,Houston,Baltimore,American,American,West,East,1,3,,,,,,
19875,347639,2013,2013-06-07T00:10:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,17,kansas-city-royals,minnesota-twins,KC,MIN,Kansas City Royals,Minnesota Twins,Royals,Twins,Royals,Twins,Kansas City,Minnesota,American,American,Central,Central,7,3,,,,,,
19874,347641,2013,2013-06-07T00:10:00.000Z,False,regular,STATUS_FINAL,Guaranteed Rate Field,False,6,20,chicago-white-sox,oakland-athletics,CHW,OAK,Chicago White Sox,Oakland Athletics,White Sox,Athletics,White Sox,Athletics,Chicago,Oakland,American,American,Central,West,4,5,,,,,,
19877,347642,2013,2013-06-07T00:40:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,23,colorado-rockies,san-diego-padres,COL,SD,Colorado Rockies,San Diego Padres,Rockies,Padres,Rockies,Padres,Colorado,San Diego,National,National,West,West,5,6,,,,,,
19869,347643,2013,2013-06-06T17:08:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,27,detroit-tigers,tampa-bay-rays,DET,TB,Detroit Tigers,Tampa Bay Rays,Tigers,Rays,Tigers,Rays,Detroit,Tampa Bay,American,American,Central,East,5,2,,,,,,
19872,347644,2013,2013-06-06T23:10:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,28,boston-red-sox,texas-rangers,BOS,TEX,Boston Red Sox,Texas Rangers,Red Sox,Rangers,Red Sox,Rangers,Boston,Texas,American,American,East,West,6,3,,,,,,
19873,347645,2013,2013-06-06T23:15:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,1,st-louis-cardinals,arizona-diamondbacks,STL,ARI,St. Louis Cardinals,Arizona Diamondbacks,Cardinals,Diamondbacks,Cardinals,Diamondbacks,St. Louis,Arizona,National,National,Central,West,12,8,,,,,,
19876,347646,2013,2013-06-07T00:10:00.000Z,False,regular,STATUS_FINAL,Miller Park,False,16,21,milwaukee-brewers,philadelphia-phillies,MIL,PHI,Milwaukee Brewers,Philadelphia Phillies,Brewers,Phillies,Brewers,Phillies,Milwaukee,Philadelphia,National,National,Central,East,1,5,,,,,,
19879,347647,2013,2013-06-07T02:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,2,los-angeles-dodgers,atlanta-braves,LAD,ATL,Los Angeles Dodgers,Atlanta Braves,Dodgers,Braves,Dodgers,Braves,Los Angeles,Atlanta,National,National,West,East,5,0,,,,,,
19878,347648,2013,2013-06-07T02:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,19,seattle-mariners,new-york-yankees,SEA,NYY,Seattle Mariners,New York Yankees,Mariners,Yankees,Mariners,Yankees,Seattle,New York,American,American,West,East,1,6,,,,,,
